pdb_id	-logAffi
2oah	7.96
6gl3	7.96
3qs1	7.96
2j6m	7.96
3pp0	7.96
1xom	7.96
5ta2	7.96
4ap7	7.96
5jgd	7.96
3iww	7.96
3sni	7.96
3vw9	7.96
3mhc	7.96
4uxb	7.96
4bcj	7.96
3e3b	7.96
5n84	7.96
5ji6	7.96
5wqa	7.96
5u8f	7.96
5xv7	7.96
4g2j	7.96
2e2b	7.96
4y8c	7.96
3w5e	7.96
5o83	7.96
5vc5	7.96
6eqm	7.96
5qcl	7.96
3amv	7.97
5ap5	7.97
5nxp	7.99
5n1s	7.99
3l8x	8.0
2p4i	8.0
1o46	8.0
1bzs	8.0
5czb	8.0
3hs4	8.0
3l0e	8.0
5bml	8.0
2ama	8.0
1b57	8.0
1ayv	8.0
1r0p	8.0
1fkg	8.0
4u45	8.0
4hcu	8.0
5w0q	8.0
4ykn	8.0
5lj0	8.0
4qmt	8.0
1yw8	8.0
5eqy	8.0
3qd3	8.0
2wev	8.0
2w1c	8.0
4yff	8.0
4d08	8.0
3oy0	8.0
1ym2	8.0
1sm2	8.0
4mo8	8.0
3nga	8.0
3c9e	8.0
2vnt	8.0
1rmz	8.0
5ceh	8.0
5hx6	8.0
4zx0	8.0
5t4f	8.0
1z3j	8.0
5dsx	8.0
4ufu	8.0
2xbw	8.0
4o9v	8.0
5w85	8.0
5hex	8.0
3dej	8.0
3s7m	8.0
4knm	8.0
4ht0	8.0
3gzn	8.0
1b5g	8.0
3rey	8.0
4zjj	8.0
1yhs	8.0
5f95	8.01
1v7a	8.01
4xg6	8.01
3iit	8.02
4yes	8.02
3n4c	8.02
5t4h	8.03
4x5y	8.03
1z6j	8.03
4gtm	8.04
3vzv	8.04
4q1f	8.04
5uhi	8.04
5w6e	8.04
1ke7	8.05
4x7l	8.05
4ogv	8.05
2xc4	8.05
2y80	8.05
1x7r	8.05
4aa4	8.05
4byi	8.05
1o42	8.05
5ece	8.05
3oys	8.05
6esn	8.05
3nnw	8.05
6d56	8.05
4oth	8.05
5cxa	8.05
1qj1	8.05
4y8d	8.05
3ml2	8.05
1hrn	8.05
4bcc	8.05
5xvg	8.05
5k5n	8.05
4q19	8.05
5fxs	8.05
3cd8	8.05
2jjk	8.05
3qkl	8.05
1lqd	8.05
2i0h	8.05
5oci	8.05
6b2q	8.05
4a4o	8.05
2xcg	8.05
4zyy	8.05
2no3	8.05
3ovz	8.06
6evr	8.06
4i5m	8.06
1zgb	8.06
4exg	8.07
2jbo	8.07
3v8w	8.07
1jtq	8.07
2jbp	8.07
3vbd	8.07
3jwr	8.07
4mf0	8.08
3fmz	8.08
4wxi	8.08
3wd9	8.08
3tu7	8.09
4kzc	8.09
6b59	8.09
3hub	8.09
4loy	8.09
3kqe	8.09
5two	8.09
3s2a	8.09
3ccc	8.1
6ma5	8.1
2qp8	8.1
1pq6	8.1
2qzl	8.1
2wpa	8.1
2iog	8.1
3l8v	8.1
4hai	8.1
6g9m	8.1
4zyi	8.1
4p10	8.1
4d0x	8.1
5ug9	8.1
4ryg	8.1
5ar8	8.1
5i3x	8.1
4eqc	8.1
3ion	8.1
4nwm	8.1
5tzc	8.1
3l9h	8.1
1rhr	8.1
5ax9	8.1
4bid	8.1
5enk	8.1
3vw7	8.1
2e9u	8.1
3skg	8.1
4wke	8.1
4frk	8.1
4u44	8.1
1uk0	8.1
5xyz	8.1
2pvj	8.1
4wnp	8.1
1p4r	8.1
6gwr	8.1
4i1c	8.1
4pms	8.1
3at4	8.1
5ei8	8.1
1stc	8.1
4jq8	8.1
2a5u	8.1
4e90	8.1
5lhi	8.11
6h38	8.11
4z1j	8.11
4v01	8.11
3vry	8.11
1nvr	8.11
3vye	8.11
4puz	8.11
4p6g	8.11
4aze	8.11
1err	8.11
6d1l	8.12
3upx	8.12
2yi0	8.12
4li8	8.12
2k2g	8.12
4pop	8.13
3dng	8.13
5jk3	8.14
3b4f	8.14
5kup	8.14
4jt9	8.14
3kb7	8.15
1aq1	8.15
4lxb	8.15
4uwf	8.15
4e4x	8.15
5hmh	8.15
3i1y	8.15
4yl3	8.15
3dz5	8.15
5tkd	8.15
4mbi	8.15
2ywp	8.15
5u7k	8.15
4erw	8.15
6fyl	8.15
4ufy	8.15
3d8w	8.15
3bea	8.15
2ydk	8.15
5k00	8.15
4alv	8.15
1pmn	8.15
5vo1	8.15
4ycl	8.15
4ly9	8.15
4qt1	8.15
5h2u	8.15
4zyx	8.15
3g0b	8.15
1tt1	8.15
3v5l	8.15
4ona	8.15
4jze	8.15
4jr5	8.15
2q1q	8.15
4ufe	8.15
3faa	8.15
4elg	8.16
3w2s	8.16
4zud	8.16
3kwf	8.17
4k5y	8.17
4ayy	8.17
4q09	8.17
4q1e	8.17
4mxc	8.17
4xct	8.17
3rz8	8.17
4z0q	8.17
3hac	8.17
3zim	8.17
5lhh	8.17
3wzj	8.18
4anb	8.18
2iiv	8.18
3l3n	8.18
5aa9	8.19
5a8x	8.19
3c5u	8.19
3roc	8.19
5n1z	8.19
1oky	8.19
5tco	8.19
5fl5	8.19
3blr	8.19
5yc8	8.19
4ezk	8.2
4jr0	8.2
1ek2	8.2
5nob	8.2
5uor	8.2
3qd4	8.2
4gg7	8.2
4bhn	8.2
3cjf	8.2
5exm	8.2
1owd	8.2
6d6u	8.21
4hiq	8.21
4hyu	8.21
3vhe	8.21
4ixh	8.21
6d6t	8.21
4x5p	8.21
5uvc	8.21
5c4o	8.21
2e9n	8.21
3up7	8.21
1h1d	8.22
5nb7	8.22
3q77	8.22
4xcu	8.22
4c4h	8.22
3tti	8.22
1u9v	8.22
5fck	8.22
2cji	8.22
4h3g	8.22
1em6	8.22
3bym	8.22
4otf	8.22
4yl0	8.22
1ets	8.22
5j6d	8.22
1pl0	8.22
3pz4	8.22
3l3m	8.22
4a7c	8.22
3h0y	8.22
5csx	8.22
4kju	8.22
4kba	8.22
5w8v	8.22
4bs5	8.22
2v16	8.22
6ckc	8.22
4ylj	8.22
4x7n	8.22
4lko	8.22
4ptg	8.23
3f16	8.23
2w1f	8.23
5a4c	8.24
5jog	8.24
1eve	8.24
1u9e	8.24
3g4l	8.24
1ke6	8.24
3hll	8.24
2gde	8.24
4x6m	8.24
1nmk	8.24
2pbw	8.25
3vjl	8.25
3ug2	8.25
1g4o	8.25
6f6r	8.25
1c1u	8.25
4di2	8.26
3cen	8.26
5ap0	8.26
4xv2	8.27
5nhj	8.27
6anl	8.27
3tt4	8.28
5cei	8.28
4j3d	8.28
3nw7	8.28
3l17	8.28
4oc3	8.28
5gnk	8.28
5uey	8.29
1a28	8.29
3skf	8.3
3g0d	8.3
4jps	8.3
1zzl	8.3
5kcv	8.3
4o0b	8.3
5k76	8.3
3bc5	8.3
5xs2	8.3
4xhk	8.3
3ocb	8.3
5e80	8.3
4i6h	8.3
5kpk	8.3
4dus	8.3
5jfr	8.3
1tft	8.3
2rku	8.3
1hv5	8.3
4n1u	8.3
2nv7	8.3
6b8j	8.3
3g0g	8.3
5khm	8.3
3ly2	8.3
4ejn	8.3
2rd6	8.3
1tom	8.3
5tqf	8.3
5j8z	8.3
4nus	8.3
1u3r	8.3
3oct	8.3
5cxh	8.3
5x26	8.3
1lqf	8.3
4ztr	8.3
6cn6	8.3
2ydj	8.3
6aaj	8.3
5yea	8.3
3ot3	8.3
5tiu	8.3
4ynk	8.3
3gjw	8.3
5j7b	8.3
4fob	8.3
4ohk	8.3
2qmd	8.3
1uv5	8.3
4zy6	8.3
5uox	8.3
3hku	8.3
4wki	8.3
5he7	8.3
6bfd	8.3
1bzf	8.3
3jy0	8.3
1sve	8.3
4jzd	8.3
5am3	8.3
5dyw	8.31
4ddl	8.31
5tnt	8.31
6das	8.31
4acd	8.31
6enm	8.32
4z16	8.32
3qak	8.32
5czm	8.32
2qtb	8.32
4kin	8.32
5c2a	8.32
6aam	8.32
2dq7	8.32
1u9q	8.33
4htx	8.33
3sw2	8.33
2wj2	8.33
4z1k	8.33
3ns7	8.33
1bzy	8.34
4yhf	8.34
3f82	8.34
3npc	8.34
5uit	8.34
2uwd	8.35
4mvh	8.35
4lts	8.36
3g45	8.36
3kek	8.36
1bb0	8.36
3r7o	8.36
3d83	8.36
4v24	8.37
2xdw	8.37
2fjp	8.37
5m6u	8.37
3h0z	8.37
6g97	8.38
3hab	8.38
1mu6	8.38
1k21	8.38
4ere	8.38
6g9j	8.39
4p1r	8.39
1x7b	8.39
3dpk	8.39
4qyg	8.39
3bl7	8.4
4aoi	8.4
5hd0	8.4
3d0e	8.4
5csw	8.4
3frg	8.4
3ttz	8.4
1w4l	8.4
5a3t	8.4
3sww	8.4
4jai	8.4
4c61	8.4
6f3d	8.4
2uwl	8.4
4cnh	8.4
5hg7	8.4
5g57	8.4
3r2b	8.4
4qmy	8.4
2j95	8.4
4dk5	8.4
4uro	8.4
1q3w	8.4
2baj	8.4
5ody	8.4
3zxz	8.4
3nrm	8.4
4nh7	8.4
1nd5	8.4
6g9h	8.4
5ccm	8.4
1s64	8.4
2pe2	8.4
3gz9	8.4
5x28	8.4
6gue	8.4
5laz	8.4
5d9k	8.4
3s74	8.4
5jrs	8.4
4bgh	8.4
4jsr	8.4
3ekn	8.4
5em6	8.4
1fd0	8.4
4z3v	8.4
2y82	8.4
4mqu	8.4
1w7x	8.4
4l52	8.4
4ra5	8.4
2oqv	8.4
3efw	8.4
3mvm	8.41
2am9	8.41
4agd	8.41
6aah	8.41
5ak2	8.41
4wa9	8.42
4ezj	8.42
5icp	8.42
2c8w	8.43
1jje	8.43
5dey	8.43
4y8x	8.43
1bmn	8.44
3w1f	8.44
6b31	8.44
5n0e	8.44
4zae	8.44
1u3q	8.46
3kl6	8.46
1u9w	8.46
4u01	8.46
2oh4	8.46
4lge	8.46
3bx5	8.46
5a09	8.46
3zln	8.47
2oag	8.47
5f94	8.47
2qo8	8.47
3n3j	8.48
4o0v	8.48
5n0d	8.48
2yix	8.48
5jh6	8.48
3wqh	8.48
2g5u	8.49
2ihq	8.49
4ehe	8.49
4m2r	8.49
4a22	8.49
5tr6	8.49
3d3p	8.5
5to8	8.51
5ij7	8.51
2vh0	8.51
6b1o	8.51
1cr6	8.51
3uol	8.51
4nk9	8.51
5bue	8.52
5eyk	8.52
3lpi	8.52
2b1p	8.52
4nh8	8.52
3sfc	8.52
5am1	8.52
4hyi	8.52
4jnc	8.52
5i4v	8.52
1rhu	8.52
2boh	8.52
5izq	8.52
3tct	8.52
4yzc	8.52
4wcu	8.52
1r78	8.52
2vvc	8.52
4l6s	8.52
1ta2	8.52
1oit	8.52
1xkk	8.52
2ow3	8.52
5bqh	8.52
5hg8	8.52
5eyc	8.52
3pa4	8.52
5vlr	8.52
4o97	8.52
5wlv	8.52
3psd	8.52
4rpv	8.52
3ocg	8.52
2v11	8.52
2qmf	8.52
3ia6	8.52
6fyk	8.52
2vnm	8.52
4bcb	8.52
4jnm	8.52
2xa4	8.52
5jyo	8.52
1w14	8.52
3ml5	8.52
2xfk	8.52
6ccy	8.52
1nfx	8.52
3u4u	8.52
4qmn	8.52
5j79	8.52
5anw	8.52
4uwh	8.52
1o44	8.52
3cic	8.52
2gbi	8.52
2bqw	8.52
6g9n	8.52
3psb	8.52
3umw	8.52
4j52	8.52
4gv1	8.52
5mpk	8.52
3sx4	8.52
4c4j	8.52
4h3i	8.52
3m2w	8.52
1fcy	8.52
4yne	8.52
3dcv	8.52
3jzc	8.53
3kjd	8.54
3hc8	8.54
3t8s	8.55
5nhv	8.55
3v51	8.55
5svl	8.55
4ynd	8.55
4hy4	8.57
3dkf	8.57
1yye	8.57
5j6m	8.57
2h8h	8.57
2i0j	8.57
2x4z	8.57
2fky	8.59
6h37	8.59
3ibi	8.59
2iit	8.59
4ezl	8.59
5u6d	8.59
5hk2	8.59
6dkg	8.59
5idn	8.59
4gj2	8.6
4qjp	8.6
3fhe	8.6
1yy4	8.6
3m6f	8.6
3b66	8.6
3k5g	8.6
4f65	8.6
4ke1	8.6
5cf5	8.6
3t3u	8.6
4b00	8.61
6gl8	8.61
4dru	8.62
5n9s	8.62
1a61	8.62
5egm	8.62
2h42	8.62
5htz	8.62
5ubt	8.62
3dt1	8.62
4tpm	8.62
3ryz	8.62
3qqu	8.62
4hf4	8.62
4zim	8.62
5of0	8.63
5jga	8.64
1r1j	8.64
4g9c	8.64
5uwk	8.64
5nhy	8.64
5hbe	8.64
2qt9	8.64
4x6x	8.64
1t31	8.64
3s71	8.64
4zyf	8.64
3wig	8.64
5hbj	8.64
2oax	8.65
4kp0	8.65
5edu	8.66
3cjo	8.66
3kqc	8.66
5f4n	8.66
3vnt	8.66
3s68	8.66
2x39	8.66
5tq3	8.66
2i47	8.66
5n93	8.66
4p0n	8.66
3nox	8.66
3u1y	8.67
6aqf	8.67
6e59	8.67
2nw4	8.68
3jsi	8.68
4lgu	8.68
3iw4	8.68
5f1z	8.68
5cj6	8.69
2wyg	8.7
1w13	8.7
3eqr	8.7
1f9e	8.7
3oot	8.7
5ufr	8.7
3hwn	8.7
3i60	8.7
4r5a	8.7
2ojj	8.7
5bnj	8.7
5k0i	8.7
4o15	8.7
4bah	8.7
5hcv	8.7
4ps3	8.7
5c2e	8.7
2i3z	8.7
2ovx	8.7
6f22	8.7
2bpm	8.7
5hg5	8.7
4jlg	8.7
4d8c	8.7
2oaz	8.7
1hfs	8.7
5vgo	8.7
4rce	8.7
3ppj	8.7
2vnn	8.7
4zwy	8.7
6awo	8.7
2vj8	8.7
5u00	8.7
2hm1	8.7
4j53	8.7
4n4v	8.7
1bcd	8.7
4x7o	8.7
2jh0	8.7
4k6z	8.7
4f1s	8.7
3oz1	8.7
2h4n	8.7
2wgj	8.7
5kks	8.7
3thb	8.7
3qk0	8.7
5ug8	8.7
3pa5	8.7
2b7d	8.7
2fl2	8.7
4yth	8.7
5ih9	8.7
1xap	8.7
2wxv	8.7
2y81	8.7
4zg7	8.7
2i0e	8.7
3bla	8.7
3l1s	8.7
5x8i	8.7
3be2	8.7
2xvd	8.7
5edq	8.7
3ts4	8.72
4hhy	8.72
1eub	8.72
1o5m	8.72
5c4u	8.72
1hkm	8.72
2wj1	8.72
5ikb	8.72
6br2	8.72
4q1b	8.72
3lik	8.72
3vf9	8.72
4tv3	8.72
4x6o	8.72
1x76	8.72
6br3	8.72
4xg8	8.72
3p8o	8.72
1cin	8.73
3ce3	8.74
5zk3	8.74
4ei4	8.74
5vkc	8.74
2anm	8.74
1bl4	8.74
3q32	8.74
1pxh	8.74
4gii	8.74
3e4a	8.77
4e4l	8.77
4m0f	8.77
5wal	8.77
1xpc	8.77
1zuc	8.77
4ekg	8.77
5fgk	8.77
5n7v	8.77
4frs	8.77
2itt	8.77
5i7u	8.77
4rss	8.77
5y80	8.79
2q7m	8.8
5vpm	8.8
1f1j	8.8
1cj1	8.8
3skc	8.8
3oaf	8.8
4g2w	8.8
3vyf	8.8
4ngq	8.8
5e2p	8.8
2q2y	8.8
4gk2	8.8
5cau	8.8
1yz3	8.81
1g54	8.82
5vil	8.82
2hvc	8.82
5uex	8.82
1cim	8.82
4i5c	8.82
5tob	8.82
2r9m	8.82
5u3b	8.82
5kos	8.82
5zeq	8.82
2giu	8.82
2ckm	8.82
4x6n	8.82
5ta6	8.82
4na8	8.82
2p93	8.82
3que	8.82
5bvn	8.82
5bvw	8.82
4btt	8.84
4mu7	8.85
3ppk	8.85
5jau	8.85
3r2f	8.85
4hvd	8.85
3vo3	8.85
2obf	8.85
3vsx	8.85
1u3s	8.85
4gj3	8.85
4j6i	8.85
5cas	8.85
5uoo	8.85
3wyl	8.85
5zz2	8.85
6c7j	8.88
1nt1	8.89
5wfj	8.89
5ipj	8.89
3rin	8.89
1xp9	8.89
6b2p	8.89
4cli	8.89
3vhc	8.89
5vrp	8.89
5mty	8.89
3ekp	8.89
4qyh	8.89
3a4o	8.89
4yc9	8.89
1nfy	8.89
4lqg	8.89
2h5i	8.89
3zos	8.89
3km4	8.89
1ztq	8.89
2onz	8.89
3wke	8.89
1lhv	8.91
4e6d	8.92
2w1i	8.92
5n24	8.92
4fod	8.92
5sz1	8.92
6bqg	8.93
2z7g	8.95
5nhh	8.95
5nad	8.96
4ptc	8.96
5ws3	8.96
5wr7	8.96
4zjc	8.96
4xo8	8.96
1n94	8.96
2p4j	8.96
1nfw	8.96
3v5p	8.96
3ue4	8.96
3krj	8.96
4ag8	8.96
5iu7	8.96
4bdt	8.96
5ur1	8.97
5tbe	8.97
3jxw	9.0
4xyf	9.0
4gm8	9.0
4iwd	9.0
5eyd	9.0
4h3f	9.0
1xp0	9.0
1ba8	9.0
4o6e	9.0
2i03	9.0
5t8j	9.0
2oo8	9.0
1mq5	9.0
4l8m	9.0
4flh	9.0
5dxh	9.0
4rvm	9.0
2r2l	9.0
5bpa	9.0
6bw8	9.0
5kkt	9.0
5nu1	9.0
3pa3	9.0
5if4	9.0
6bsl	9.0
5zo7	9.0
5ljq	9.0
5tza	9.0
3jy9	9.0
3tkm	9.0
5tl9	9.0
3r02	9.0
2j4i	9.0
6hkj	9.0
4dei	9.0
3u6i	9.0
2b7a	9.0
3kw9	9.0
2rgu	9.0
4hyh	9.0
5q0d	9.0
2r0u	9.0
2wyj	9.0
2iok	9.0
1iyl	9.0
1apv	9.0
3o1g	9.0
5iis	9.0
1e3g	9.0
1fm9	9.0
1mu8	9.0
4ps8	9.0
6c7r	9.0
2w05	9.0
2fes	9.01
6b7h	9.03
5w0e	9.03
4gg5	9.03
3r0t	9.04
5tvn	9.04
4od0	9.04
3m37	9.04
6c4d	9.04
5bqi	9.05
4xkx	9.05
2v12	9.05
4aqc	9.05
5vfc	9.05
1udu	9.05
4e4n	9.05
3vuc	9.05
4an2	9.05
3hb4	9.05
1ezq	9.05
1kdk	9.05
5i5z	9.05
5m7s	9.05
5vo6	9.05
5trf	9.06
1you	9.06
3fc2	9.06
5aab	9.06
4cmo	9.07
4oo9	9.07
1xmu	9.08
3aox	9.08
1tu6	9.08
1lhw	9.08
3mw1	9.09
2g5t	9.09
1d3d	9.09
4kp6	9.09
2yiw	9.1
5nwz	9.1
3lea	9.1
4ppa	9.1
3uok	9.1
6aum	9.1
3lpk	9.1
2q1j	9.1
3ds6	9.1
3krl	9.1
3byu	9.1
5gmp	9.1
1sj0	9.1
1d9i	9.11
5b4l	9.12
1ove	9.13
1ta6	9.13
3gen	9.14
3zmm	9.14
5l30	9.14
5dhg	9.14
5t8e	9.14
4rcd	9.15
4clj	9.15
5ntp	9.15
4pqn	9.15
6dkb	9.15
3d91	9.15
4xg9	9.15
3snl	9.15
5ism	9.15
6c7q	9.15
1ayu	9.15
6aak	9.15
3sn7	9.15
4udb	9.15
4mf1	9.15
3ibu	9.15
1d5j	9.15
2qmg	9.15
4bsq	9.15
3rsv	9.15
2ozr	9.17
1xoq	9.17
5zz4	9.17
2p94	9.17
4ocz	9.18
1z71	9.18
5dhh	9.18
2f14	9.19
2xb7	9.19
2hy0	9.19
5zun	9.19
6awn	9.2
5vp0	9.21
1r6g	9.21
1kwq	9.21
3zc6	9.22
1fcz	9.22
3gc7	9.22
6h33	9.22
4an3	9.22
4uzd	9.22
1uho	9.22
1zvx	9.22
3rwp	9.22
4yht	9.22
5i3w	9.22
2v0z	9.22
3b2w	9.22
4pjt	9.24
6drx	9.24
6g3o	9.24
1db1	9.26
3zlr	9.26
4zj8	9.26
5a0c	9.27
5iu4	9.28
830c	9.28
3vhd	9.28
4asd	9.28
3g58	9.28
3rux	9.28
3p8n	9.28
1xow	9.28
3mvh	9.3
5cgd	9.3
3bys	9.3
6h2z	9.3
5anv	9.3
3kwj	9.3
4fkk	9.3
3b8q	9.3
4btu	9.3
3kqb	9.3
1bil	9.3
6h34	9.3
3vtb	9.3
2yxj	9.3
2znt	9.3
1w6h	9.3
5t18	9.3
5cgc	9.3
1udt	9.3
2og8	9.3
2aux	9.3
3wha	9.32
3krr	9.32
3vva	9.32
3q4b	9.33
3gw5	9.33
3bv3	9.34
2bdj	9.35
6h36	9.35
2r6w	9.36
3bv2	9.36
2z4b	9.36
2p95	9.37
4wzv	9.37
3hqz	9.38
5t4b	9.38
5n9n	9.39
1cbr	9.4
5i3y	9.4
3kqd	9.4
2v10	9.4
1sqn	9.4
1xp6	9.4
5x27	9.4
4oba	9.4
2o4r	9.4
1fkf	9.4
4erf	9.4
3o64	9.4
3lq8	9.4
3g70	9.4
3e2m	9.4
5lp1	9.4
2aa6	9.41
3ekv	9.41
6acb	9.41
6c7i	9.42
6mx8	9.43
6bc9	9.43
3vjk	9.43
3hr1	9.43
5iub	9.46
2auz	9.46
5unh	9.46
4b7p	9.46
6h7y	9.46
5toz	9.46
1xjd	9.48
1qfs	9.48
1q4x	9.48
1ca8	9.49
2r6y	9.49
5nhf	9.49
3lhj	9.51
3oag	9.51
5fbo	9.51
1s19	9.51
3wym	9.52
3g5k	9.52
1ms6	9.52
2g94	9.52
5nhl	9.52
2ax9	9.52
2hog	9.52
4ewh	9.52
4y73	9.52
5eol	9.52
5edi	9.52
4xj0	9.52
4wtu	9.52
2bys	9.52
5e2n	9.54
1g52	9.54
3wt5	9.54
4fcd	9.55
5fbn	9.57
1o86	9.57
4lsj	9.57
1so2	9.57
1i37	9.57
4ax9	9.57
4ea3	9.57
4gql	9.59
5cjf	9.59
1snk	9.6
3ert	9.6
3uzc	9.61
5tqg	9.62
3oad	9.62
6c7f	9.62
5eob	9.62
5dh5	9.64
3pe1	9.65
3o9l	9.66
4acg	9.66
3dp9	9.68
5awj	9.68
3c45	9.68
3g6z	9.7
4bti	9.7
4fk6	9.7
4q1n	9.7
4cmt	9.7
4na7	9.7
6g6w	9.7
5uiu	9.7
4cmu	9.7
1vsn	9.7
2vh6	9.7
5sz4	9.7
3kmm	9.7
3w54	9.7
2ofv	9.7
4v05	9.7
6b8u	9.7
3imy	9.7
4crl	9.71
3fuc	9.72
2i0g	9.72
5bvf	9.72
4lrh	9.72
3elm	9.72
2g00	9.74
5q0g	9.74
1d2s	9.74
3pe2	9.76
1tbz	9.8
5bvd	9.8
1h1b	9.8
6bqh	9.8
1nlj	9.8
4amz	9.82
4eb8	9.82
4zo5	9.82
4ear	9.82
3m36	9.82
5q0f	9.89
4qoc	9.92
4hvb	9.95
1fjs	9.96
1kv2	10.0
4eki	10.0
1rwq	10.0
1g37	10.0
4oas	10.0
1bxo	10.0
1bnm	10.0
4mt9	10.0
4odf	10.0
5kzi	10.0
2yex	10.0
2zo3	10.0
2ie4	10.0
4ode	10.0
4msg	10.0
4phw	10.0
2w3i	10.0
3kry	10.0
5wo4	10.0
4heu	10.01
3gws	10.09
2o4j	10.1
4hra	10.1
6ggn	10.1
2w3k	10.1
5axq	10.1
5a9u	10.1
1pf7	10.14
5v82	10.15
3tge	10.15
1a5g	10.15
4ww8	10.17
5llh	10.17
5etj	10.18
1ie9	10.19
4ww6	10.21
2qi7	10.21
5l2z	10.22
5lle	10.22
3l08	10.22
1xzx	10.22
1rr6	10.25
1rt9	10.25
4an1	10.26
3tki	10.3
5h8g	10.32
4std	10.33
4ngm	10.35
1c4u	10.37
1xm4	10.39
4y8z	10.4
5qin	10.4
4oar	10.42
4wt2	10.42
5dia	10.46
5std	10.49
1n46	10.52
1b8n	10.52
2fzz	10.52
3lzv	10.59
4uxl	10.6
2j4a	10.6
2xei	10.62
1b8o	10.64
6eqw	10.65
5nee	10.7
4an0	10.7
5wb6	10.7
7std	10.72
4omc	10.78
5c1m	10.8
6h5w	10.8
1c4v	10.8
3i7e	10.85
5drq	10.92
5nn0	10.96
4qvx	11.0
5bve	11.0
1dis	11.0
5ew9	11.0
1dqx	11.05
4x3r	11.07
3gwt	11.1
5llg	11.13
5h8e	11.2
5qim	11.22
4ryd	11.26
3k8q	11.28
5h8b	11.31
1nl6	11.32
3wv1	11.41
1lyb	11.42
4k1b	11.52
4wr7	11.7
2fv5	11.7
5mw4	11.7
4n70	12.0
3o9h	12.1
3o9g	12.3
1q83	12.39
3o9f	12.7
