pdb_id	-logAffi
3ctj	7.46
3kcf	7.46
3rde	7.46
3rwq	7.46
3uvp	7.46
4aa0	7.46
4dff	7.46
4npv	7.46
4ohp	7.46
4p4i	7.46
4rx8	7.46
5edr	7.46
5fdc	7.46
5hg9	7.46
5msb	7.46
5nlk	7.46
1ogu	7.47
2pzy	7.47
2x7o	7.47
3f3w	7.47
3own	7.47
3wab	7.47
3zw3	7.47
5e8a	7.47
5j9l	7.47
5lay	7.47
5ntq	7.47
5ny3	7.47
5o07	7.47
5v1b	7.47
1fls	7.48
1u71	7.48
1wok	7.48
1y2j	7.48
2vie	7.48
3h0a	7.48
3l3l	7.48
3qxm	7.48
3vbg	7.48
4bcd	7.48
4bqw	7.48
4e0w	7.48
4jt8	7.48
5emj	7.48
5i89	7.48
5l01	7.48
5tol	7.48
5w4r	7.48
1oir	7.49
2hh5	7.49
2hhn	7.49
3d4l	7.49
4b1d	7.49
4g2l	7.49
4hni	7.49
4myq	7.49
4uvv	7.49
4w7p	7.49
4xg7	7.49
6b16	7.49
6gin	7.49
3peq	7.5
3srv	7.5
5mwp	7.5
2xru	7.51
2ydo	7.51
3ovx	7.51
4af3	7.51
4yqm	7.51
5byi	7.51
5ety	7.51
5myg	7.51
1bm7	7.52
1mmq	7.52
1qcp	7.52
1r5g	7.52
1z5m	7.52
1zfq	7.52
1zom	7.52
2io6	7.52
2nnv	7.52
2ow9	7.52
2r64	7.52
2rgp	7.52
2vts	7.52
2w3l	7.52
2zmj	7.52
3bmy	7.52
3hfb	7.52
3hmo	7.52
3in4	7.52
3mpm	7.52
3myq	7.52
3owd	7.52
3tv7	7.52
3u2k	7.52
3zbf	7.52
4dij	7.52
4i6q	7.52
4ijq	7.52
4oon	7.52
4r6t	7.52
4rac	7.52
4ty6	7.52
5a00	7.52
5d48	7.52
5f20	7.52
5fi6	7.52
5i8g	7.52
5i94	7.52
5i9x	7.52
5ktw	7.52
5ukm	7.52
5za1	7.52
2wu6	7.53
3w2t	7.53
1h35	7.54
2f1g	7.54
2hvx	7.54
2tsr	7.54
4hu1	7.54
4joa	7.54
4jrv	7.54
4lww	7.54
4o28	7.54
4zjr	7.54
5hes	7.54
5ox6	7.54
5ttv	7.54
5yjb	7.54
6bbu	7.54
1k1j	7.55
1lpk	7.55
1owi	7.55
1riw	7.55
1tlp	7.55
2cmf	7.55
2oi0	7.55
2xj1	7.55
3a4p	7.55
3ni5	7.55
3rz0	7.55
4dhf	7.55
4gmy	7.55
4j0v	7.55
4l53	7.55
4nct	7.55
4ngn	7.55
4ngr	7.55
4ohm	7.55
5a8z	7.55
5v88	7.55
6hsh	7.55
6mrg	7.55
1ryh	7.56
2jiu	7.56
3cct	7.56
1m13	7.57
1qhc	7.57
2ax6	7.57
2ph6	7.57
2qzk	7.57
2xh5	7.57
2y1x	7.57
3cd0	7.57
3dek	7.57
3gfw	7.57
3ipq	7.57
3l5e	7.57
3nnv	7.57
3pjc	7.57
3q6w	7.57
3rjw	7.57
3sl4	7.57
4alw	7.57
4crb	7.57
4lwh	7.57
4pmm	7.57
5arg	7.57
5ive	7.57
5vdk	7.57
5wj6	7.57
5xst	7.57
6gla	7.57
1u65	7.58
3cda	7.58
4b05	7.58
1q6k	7.59
1zfp	7.59
2c3k	7.59
2fdp	7.59
2wf2	7.59
3hf6	7.59
3p3s	7.59
3t5u	7.59
4c4f	7.59
4i0t	7.59
4otg	7.59
4rro	7.59
4tw7	7.59
4uda	7.59
4zg9	7.59
4zy5	7.59
5fqr	7.59
5owc	7.59
6guh	7.59
1bmk	7.6
1lpz	7.6
1xlx	7.6
1xs7	7.6
2jt6	7.6
2qoe	7.6
2wcx	7.6
2zmm	7.6
2zp0	7.6
3ehx	7.6
3el8	7.6
3fh7	7.6
3gxl	7.6
3hmm	7.6
3ig6	7.6
3iph	7.6
3jwq	7.6
3p58	7.6
3ptg	7.6
3v01	7.6
4c4e	7.6
4hyf	7.6
4o74	7.6
4ui8	7.6
4uyf	7.6
4uyg	7.6
4ztm	7.6
5e7r	7.6
5t9u	7.6
6ary	7.6
6hjk	7.6
4g95	7.61
1v3x	7.62
1yqy	7.62
2i0y	7.62
3be9	7.62
3ii5	7.62
3vc4	7.62
3wv3	7.62
4jbo	7.62
4jp9	7.62
4k4e	7.62
4o1d	7.62
5d9l	7.62
5hu9	7.62
5ta4	7.62
5xkm	7.62
1c1r	7.63
1owk	7.63
2xba	7.63
4x5z	7.63
1o6q	7.64
1q6n	7.64
1uvt	7.64
1vjy	7.64
2bkt	7.64
2g0h	7.64
2hl4	7.64
2in6	7.64
2wez	7.64
3hl7	7.64
3k5k	7.64
3l0v	7.64
3poz	7.64
3sjf	7.64
3wyk	7.64
3zmg	7.64
4jje	7.64
4jlm	7.64
4kiq	7.64
4lwi	7.64
4r5y	7.64
4ruz	7.64
4yk5	7.64
5eie	7.64
5eml	7.64
5exn	7.64
5hlw	7.64
5iez	7.64
5qck	7.64
5t68	7.64
5tq8	7.64
5u6j	7.64
6gub	7.64
966c	7.64
5wf5	7.65
6dk1	7.65
1au0	7.66
1f0r	7.66
1nny	7.66
1q41	7.66
1uwh	7.66
1y6a	7.66
2yjc	7.66
3dv5	7.66
3fup	7.66
3g0f	7.66
3k3e	7.66
3k83	7.66
3ow4	7.66
3qi1	7.66
3wd1	7.66
3zep	7.66
4ach	7.66
4bjx	7.66
4d1s	7.66
4fbx	7.66
4g8r	7.66
4gq4	7.66
4rj7	7.66
4x6h	7.66
4zy4	7.66
4zyv	7.66
5alu	7.66
5cal	7.66
5db1	7.66
5e1e	7.66
5kz0	7.66
5lgu	7.66
4xg4	7.67
1oq5	7.68
1t4v	7.68
1w0z	7.68
2cni	7.68
2p8s	7.68
2vci	7.68
2vcx	7.68
3c7q	7.68
3eig	7.68
3hrb	7.68
3miy	7.68
4anu	7.68
4d7b	7.68
4gh6	7.68
5ak0	7.68
5di1	7.68
5ek0	7.68
5f1l	7.68
5u6v	7.68
5yjm	7.68
6b4u	7.68
6bw2	7.68
6f3i	7.68
2a2x	7.69
2itk	7.69
4x7i	7.69
5xsr	7.69
1b0f	7.7
1q1y	7.7
1qpe	7.7
1uou	7.7
1vja	7.7
1x0n	7.7
1zaf	7.7
2agv	7.7
2c4f	7.7
2e9o	7.7
2g1r	7.7
2yer	7.7
2zjw	7.7
2zyb	7.7
3asx	7.7
3chq	7.7
3g0e	7.7
3inh	7.7
3k7f	7.7
3lhg	7.7
3n7r	7.7
3n7s	7.7
3olf	7.7
3qcy	7.7
3tpr	7.7
4acc	7.7
4cby	7.7
4d0w	7.7
4d2s	7.7
4dfn	7.7
4e7r	7.7
4fsl	7.7
4l02	7.7
4n8e	7.7
4nie	7.7
4nld	7.7
4o09	7.7
4pry	7.7
4q0l	7.7
4tyt	7.7
4zga	7.7
5a0a	7.7
5a2s	7.7
5b0x	7.7
5c8k	7.7
5dry	7.7
5he4	7.7
5ktx	7.7
5ni7	7.7
5ni8	7.7
6cn5	7.7
6f1x	7.7
6gbx	7.7
6m9t	7.7
3lk8	7.71
1bl7	7.72
1caq	7.72
1cnw	7.72
1j4r	7.72
1p93	7.72
1uom	7.72
1yk7	7.72
2l84	7.72
2wf3	7.72
2zjf	7.72
3c43	7.72
3e8n	7.72
3g9e	7.72
3h8c	7.72
3owb	7.72
3vjc	7.72
3w2r	7.72
4hhz	7.72
4hvh	7.72
4im0	7.72
4j1e	7.72
4n9d	7.72
4x6y	7.72
4ycm	7.72
5a3n	7.72
5em7	7.72
5fqp	7.72
5gty	7.72
5i2r	7.72
5ia2	7.72
5j3s	7.72
5lla	7.72
5nib	7.72
5tca	7.72
2aou	7.73
3ljg	7.73
5nyh	7.73
1bqo	7.74
1d8f	7.74
1f0s	7.74
1h36	7.74
1nfu	7.74
1qbo	7.74
1txr	7.74
1usn	7.74
1wu1	7.74
1x70	7.74
2adu	7.74
2bmg	7.74
2jt5	7.74
3b7u	7.74
3i7c	7.74
3mbl	7.74
3nb5	7.74
3o9v	7.74
3ohh	7.74
3qk5	7.74
3tvc	7.74
3twd	7.74
4anw	7.74
4anx	7.74
4auj	7.74
4auy	7.74
4gmc	7.74
4i9z	7.74
4kjv	7.74
4ph4	7.74
4pp5	7.74
4xnw	7.74
5eh0	7.74
5emm	7.74
5i0l	7.74
5iu8	7.74
5uuu	7.74
6c7g	7.74
1rhq	7.75
4l23	7.75
5fwr	7.75
5mtx	7.75
1hdt	7.76
3q3b	7.76
5hvy	7.76
1ek1	7.77
1my2	7.77
1wss	7.77
2bdy	7.77
2g70	7.77
2jh6	7.77
2osc	7.77
2vv9	7.77
3chs	7.77
3d7g	7.77
3et7	7.77
3io7	7.77
3iop	7.77
3k5c	7.77
3mi2	7.77
3qpn	7.77
3r22	7.77
3rcd	7.77
3rq7	7.77
3tzm	7.77
3uvq	7.77
3uw4	7.77
4alu	7.77
4dh6	7.77
4g1f	7.77
4hvg	7.77
4jyv	7.77
4ke0	7.77
4lov	7.77
4m3q	7.77
4obp	7.77
4oho	7.77
4rj8	7.77
4w9o	7.77
4wsy	7.77
4ycn	7.77
4zyt	7.77
5fp0	7.77
5j6a	7.77
5j6n	7.77
5mg2	7.77
5t97	7.77
6apr	7.77
2bu5	7.78
2q6c	7.78
4jln	7.78
4kni	7.78
4knn	7.78
4r6e	7.78
5ueu	7.78
1g49	7.8
1q6j	7.8
1v48	7.8
2chz	7.8
2ea2	7.8
2hd6	7.8
2oph	7.8
2ra0	7.8
3czv	7.8
3g8o	7.8
3hq5	7.8
3kba	7.8
3oy1	7.8
3unz	7.8
4a9r	7.8
4aa5	7.8
4fnz	7.8
4hvs	7.8
4jzr	7.8
4n6z	7.8
4qjw	7.8
4r93	7.8
4rj4	7.8
4uiv	7.8
4uxq	7.8
4w9p	7.8
4x6j	7.8
5cy3	7.8
5hz6	7.8
5iu2	7.8
5j9z	7.8
5lmb	7.8
5t92	7.8
5tx5	7.8
5uz0	7.8
5w0f	7.8
2yem	7.81
5eu1	7.81
5y7z	7.81
1gfw	7.82
1nde	7.82
1njs	7.82
1nvs	7.82
1q3d	7.82
2b8l	7.82
2bdl	7.82
2cf9	7.82
2euf	7.82
2j34	7.82
2o5k	7.82
2x6e	7.82
2xbx	7.82
2xfi	7.82
2xjg	7.82
3bi6	7.82
3dz6	7.82
3gcp	7.82
3koo	7.82
3l13	7.82
3mj2	7.82
3n2p	7.82
3n51	7.82
3ncz	7.82
3tpp	7.82
3uo6	7.82
4a4l	7.82
4b0g	7.82
4bgg	7.82
4n9e	7.82
4o13	7.82
4pp3	7.82
4wuy	7.82
4y5h	7.82
4zsa	7.82
5ake	7.82
5bq0	7.82
5hdv	7.82
5hmi	7.82
5i29	7.82
5mhp	7.82
6cks	7.82
5wf6	7.83
3cd7	7.84
3ibl	7.84
3n2u	7.84
3twj	7.84
6b96	7.84
1cny	7.85
1jwt	7.85
1x78	7.85
2gv7	7.85
2oz7	7.85
2x8e	7.85
3bel	7.85
3bi0	7.85
3cib	7.85
3dd8	7.85
3efk	7.85
3h9k	7.85
3i5n	7.85
3ika	7.85
3ooz	7.85
3qti	7.85
3tl5	7.85
3uw5	7.85
3vw6	7.85
4bjc	7.85
4dfw	7.85
4i0r	7.85
4ieh	7.85
4pg3	7.85
4rak	7.85
4u6r	7.85
4x7q	7.85
4yc8	7.85
5dgz	7.85
5e89	7.85
5f1h	7.85
5fxq	7.85
5khx	7.85
5tpg	7.85
5tzz	7.85
5uln	7.85
5wuk	7.85
1fq6	7.86
2ydv	7.86
3ccw	7.87
4rvk	7.87
5ny6	7.87
5v5y	7.87
5vc6	7.87
3sie	7.88
1bm6	7.89
1gj7	7.89
1kvo	7.89
1npz	7.89
1q6m	7.89
1v79	7.89
2ajl	7.89
2onc	7.89
2qd9	7.89
2vj6	7.89
2wf4	7.89
2xfj	7.89
2xxy	7.89
2ym8	7.89
3a29	7.89
3c56	7.89
3e3u	7.89
3f8s	7.89
3hig	7.89
3i81	7.89
3kr5	7.89
3mvl	7.89
3rz5	7.89
3uzp	7.89
3v04	7.89
3vtc	7.89
4axm	7.89
4bzo	7.89
4ehr	7.89
4g8m	7.89
4igt	7.89
4j1k	7.89
4kb8	7.89
4ruy	7.89
4rx9	7.89
4u93	7.89
4zz1	7.89
5d7r	7.89
5emk	7.89
5fwj	7.89
5hkm	7.89
5hvu	7.89
5ihc	7.89
5j6l	7.89
5jgb	7.89
5kyj	7.89
5olb	7.89
5t1a	7.89
5tkb	7.89
5ugc	7.89
6ckx	7.89
2e9v	7.9
3cd5	7.9
3hha	7.9
3k22	7.9
4uiu	7.9
5up3	7.9
2qk8	7.91
4a50	7.91
4tvj	7.91
5e28	7.91
1p2a	7.92
1q6s	7.92
1tfq	7.92
1xbc	7.92
1zfk	7.92
2hxl	7.92
2irz	7.92
2w1e	7.92
2x6d	7.92
2y0j	7.92
2yj2	7.92
3d7z	7.92
3e0p	7.92
3fi3	7.92
3h9f	7.92
3hhm	7.92
3hv7	7.92
3ivi	7.92
3kc0	7.92
3q92	7.92
3qpp	7.92
3sbi	7.92
3wv2	7.92
4ael	7.92
4at4	7.92
4hbm	7.92
4j1f	7.92
4j5p	7.92
4mq1	7.92
4phu	7.92
4rux	7.92
4wt6	7.92
4yjn	7.92
5aix	7.92
5db3	7.92
5ewm	7.92
5g3n	7.92
5ghv	7.92
5gjd	7.92
5jy3	7.92
5nut	7.92
5q0h	7.92
2ewa	7.94
3dcs	7.94
3hqy	7.94
4gtp	7.94
6b5a	7.94
6en5	7.94
6en6	7.94
2itp	7.95
3t85	7.95
4knj	7.95
1xom	7.96
2e2b	7.96
2j6m	7.96
2oah	7.96
2oc9	7.96
2p83	7.96
2q15	7.96
3bgq	7.96
3e3b	7.96
3fzr	7.96
3g5d	7.96
3iok	7.96
3iww	7.96
3mhc	7.96
3nnx	7.96
3pp0	7.96
3qs1	7.96
3rvi	7.96
3sni	7.96
3v5j	7.96
3vw9	7.96
3w5e	7.96
4ap7	7.96
4bcj	7.96
4g2j	7.96
4pp7	7.96
4r59	7.96
4r7m	7.96
4uff	7.96
4uxb	7.96
4y46	7.96
4y8c	7.96
4yt6	7.96
5ajx	7.96
5h0b	7.96
5jgd	7.96
5ji6	7.96
5n84	7.96
5o83	7.96
5qcl	7.96
5ta2	7.96
5u8f	7.96
5vc5	7.96
5wqa	7.96
5xv7	7.96
6eqm	7.96
6gl3	7.96
6h3k	7.96
3amv	7.97
5ap5	7.97
3oyq	7.99
5n1s	7.99
5nxp	7.99
1ayv	8.0
1b57	8.0
1b5g	8.0
1bzs	8.0
1fkg	8.0
1o46	8.0
1qin	8.0
1r0p	8.0
1rmz	8.0
1sm2	8.0
1yhs	8.0
1ym2	8.0
1yw8	8.0
1z3j	8.0
2ama	8.0
2p4i	8.0
2vnt	8.0
2w1c	8.0
2wev	8.0
2xbw	8.0
3b92	8.0
3c9e	8.0
3dej	8.0
3gvu	8.0
3gzn	8.0
3hs4	8.0
3l0e	8.0
3l8x	8.0
3nga	8.0
3oy0	8.0
3qd3	8.0
3rey	8.0
3s7m	8.0
4ap0	8.0
4d08	8.0
4hcu	8.0
4ht0	8.0
4knm	8.0
4mo8	8.0
4o9v	8.0
4pzh	8.0
4qmt	8.0
4u45	8.0
4ufu	8.0
4yff	8.0
4ykn	8.0
4zjj	8.0
4zx0	8.0
5bml	8.0
5ceh	8.0
5czb	8.0
5dsx	8.0
5eqy	8.0
5ftq	8.0
5hex	8.0
5hx6	8.0
5lj0	8.0
5ml5	8.0
5t4f	8.0
5w0q	8.0
5w85	8.0
1m5b	8.01
1v7a	8.01
4muw	8.01
4xg6	8.01
5f95	8.01
3iit	8.02
3n4c	8.02
3v49	8.02
4n00	8.02
4uye	8.02
4yes	8.02
5v5n	8.02
6ay3	8.02
1z6j	8.03
4x5y	8.03
5t4h	8.03
1rhj	8.04
3vzv	8.04
4gtm	8.04
4q1f	8.04
5uhi	8.04
5w6e	8.04
1hrn	8.05
1ke7	8.05
1lqd	8.05
1o42	8.05
1qj1	8.05
1x7r	8.05
2i0h	8.05
2jjk	8.05
2no3	8.05
2xc4	8.05
2xcg	8.05
2xm9	8.05
2y80	8.05
3cd8	8.05
3emg	8.05
3ml2	8.05
3nnw	8.05
3ot8	8.05
3oys	8.05
3qkl	8.05
3txo	8.05
4a4o	8.05
4aa4	8.05
4bcc	8.05
4byi	8.05
4ogv	8.05
4oth	8.05
4q19	8.05
4x7l	8.05
4y8d	8.05
4zyy	8.05
5cxa	8.05
5ece	8.05
5fxs	8.05
5iha	8.05
5k5n	8.05
5oci	8.05
5xvg	8.05
6b2q	8.05
6d56	8.05
6esn	8.05
1zgb	8.06
2qu5	8.06
3dbu	8.06
3ovz	8.06
4i5m	8.06
6evr	8.06
1jtq	8.07
2jbo	8.07
2jbp	8.07
3ant	8.07
3jwr	8.07
3r2y	8.07
3v8w	8.07
3vbd	8.07
4exg	8.07
3fmz	8.08
3wd9	8.08
4edz	8.08
4mf0	8.08
4wxi	8.08
1lhf	8.09
3hub	8.09
3kqe	8.09
3s2a	8.09
3tu7	8.09
4kzc	8.09
4loy	8.09
5two	8.09
6b59	8.09
1p4r	8.1
1pq6	8.1
1rhr	8.1
1stc	8.1
1uk0	8.1
1xud	8.1
1zxc	8.1
2a5u	8.1
2b52	8.1
2e9u	8.1
2iog	8.1
2pvj	8.1
2qp8	8.1
2qzl	8.1
2rcw	8.1
2vvu	8.1
2wpa	8.1
3at4	8.1
3ccc	8.1
3ion	8.1
3l8v	8.1
3l9h	8.1
3qai	8.1
3skg	8.1
3vw7	8.1
4bid	8.1
4d0x	8.1
4e90	8.1
4eqc	8.1
4frk	8.1
4hai	8.1
4i1c	8.1
4i9i	8.1
4jq8	8.1
4nwm	8.1
4oq3	8.1
4p10	8.1
4pms	8.1
4rwl	8.1
4ryg	8.1
4u44	8.1
4wf2	8.1
4wke	8.1
4wnp	8.1
4zyi	8.1
5ar8	8.1
5ax9	8.1
5ei8	8.1
5enk	8.1
5i3x	8.1
5lck	8.1
5tzc	8.1
5ug9	8.1
5w4w	8.1
5w5o	8.1
5xyz	8.1
6g9m	8.1
6gwr	8.1
6ma5	8.1
1err	8.11
1nvr	8.11
3vry	8.11
3vye	8.11
4aze	8.11
4p6g	8.11
4puz	8.11
4v01	8.11
4z1j	8.11
5lhi	8.11
6h38	8.11
2k2g	8.12
2yi0	8.12
3upx	8.12
4li8	8.12
6d1l	8.12
3dng	8.13
3q3k	8.13
4pop	8.13
4qfr	8.13
3b4f	8.14
4jt9	8.14
5jk3	8.14
5kup	8.14
1aq1	8.15
1fkh	8.15
1pfy	8.15
1pmn	8.15
1tt1	8.15
1u9x	8.15
2ayp	8.15
2q1q	8.15
2ydk	8.15
2ywp	8.15
3bea	8.15
3byo	8.15
3d8w	8.15
3dz5	8.15
3faa	8.15
3g0b	8.15
3h0e	8.15
3i1y	8.15
3kb7	8.15
3nww	8.15
3rtp	8.15
3v5l	8.15
4alv	8.15
4bcf	8.15
4bcg	8.15
4dbn	8.15
4e4x	8.15
4erw	8.15
4jr5	8.15
4jze	8.15
4kip	8.15
4lxb	8.15
4ly9	8.15
4mbi	8.15
4ona	8.15
4qt1	8.15
4ufe	8.15
4ufg	8.15
4ufy	8.15
4uwf	8.15
4ycl	8.15
4yl3	8.15
4zyx	8.15
5h2u	8.15
5hmh	8.15
5k00	8.15
5tkd	8.15
5u7k	8.15
5vo1	8.15
6fyl	8.15
3w2s	8.16
4elg	8.16
4zud	8.16
2g63	8.17
3hac	8.17
3kwf	8.17
3rz8	8.17
3zim	8.17
4ayy	8.17
4k5y	8.17
4mxc	8.17
4q09	8.17
4q1e	8.17
4xct	8.17
4z0q	8.17
5lhh	8.17
1dwd	8.18
2iiv	8.18
3ixk	8.18
3l3n	8.18
3wzj	8.18
4anb	8.18
4kbk	8.18
4qlq	8.18
1oky	8.19
1w6j	8.19
2h65	8.19
2yj8	8.19
3blr	8.19
3c5u	8.19
3roc	8.19
5a8x	8.19
5aa9	8.19
5acy	8.19
5fl5	8.19
5n1z	8.19
5tco	8.19
5yc8	8.19
1ek2	8.2
1owd	8.2
3cjf	8.2
3qd4	8.2
4bhn	8.2
4ezk	8.2
4gg7	8.2
4jr0	8.2
5exm	8.2
5nob	8.2
5uor	8.2
5zo8	8.2
5zo9	8.2
6d1m	8.2
1o0d	8.21
2e9n	8.21
3up7	8.21
3vhe	8.21
4hiq	8.21
4hyu	8.21
4ixh	8.21
4x5p	8.21
5c4o	8.21
5fto	8.21
5uvc	8.21
6d6t	8.21
6d6u	8.21
1em6	8.22
1ets	8.22
1h1d	8.22
1pl0	8.22
1u9v	8.22
1w11	8.22
2cji	8.22
2v16	8.22
2vvv	8.22
3bym	8.22
3h0y	8.22
3i28	8.22
3l3m	8.22
3pz4	8.22
3q77	8.22
3tti	8.22
3zbx	8.22
4a7c	8.22
4bci	8.22
4bs5	8.22
4c4h	8.22
4deg	8.22
4h3g	8.22
4kba	8.22
4kju	8.22
4lko	8.22
4otf	8.22
4u0i	8.22
4x7n	8.22
4xcu	8.22
4yl0	8.22
4ylj	8.22
5alz	8.22
5csx	8.22
5fck	8.22
5h3q	8.22
5j6d	8.22
5kya	8.22
5n2d	8.22
5nb7	8.22
5qcn	8.22
5w8v	8.22
6ckc	8.22
2w1f	8.23
3f16	8.23
4ptg	8.23
1eve	8.24
1jd0	8.24
1ke6	8.24
1nmk	8.24
1u9e	8.24
2gde	8.24
3g4l	8.24
3hll	8.24
4x6m	8.24
5a4c	8.24
5jog	8.24
6b5q	8.24
1c1u	8.25
1g4o	8.25
2pbw	8.25
3ug2	8.25
3vjl	8.25
6f6r	8.25
2chm	8.26
3cen	8.26
4di2	8.26
5ap0	8.26
3tdc	8.27
4djy	8.27
4xv2	8.27
5nhj	8.27
6anl	8.27
3l17	8.28
3nw7	8.28
3o95	8.28
3tt4	8.28
4j3d	8.28
4mha	8.28
4oc3	8.28
4pov	8.28
5cei	8.28
5gnk	8.28
1a28	8.29
5uey	8.29
1bzf	8.3
1hv5	8.3
1lqf	8.3
1rww	8.3
1sve	8.3
1tft	8.3
1tom	8.3
1u3r	8.3
1uv5	8.3
1zzl	8.3
2iqg	8.3
2nv7	8.3
2qmd	8.3
2rd6	8.3
2rfn	8.3
2rku	8.3
2ydj	8.3
3bc5	8.3
3bjm	8.3
3cid	8.3
3fqe	8.3
3fyj	8.3
3g0d	8.3
3g0g	8.3
3gjw	8.3
3gn7	8.3
3hku	8.3
3jy0	8.3
3ly2	8.3
3ocb	8.3
3oct	8.3
3ot3	8.3
3skf	8.3
4az3	8.3
4dus	8.3
4ejn	8.3
4fob	8.3
4i6f	8.3
4i6h	8.3
4jps	8.3
4jzd	8.3
4n1u	8.3
4nus	8.3
4o0b	8.3
4ohk	8.3
4qo4	8.3
4rx7	8.3
4wki	8.3
4xhk	8.3
4ynk	8.3
4ztr	8.3
4zy6	8.3
5am3	8.3
5cxh	8.3
5e80	8.3
5he7	8.3
5j7b	8.3
5j8z	8.3
5jfr	8.3
5k76	8.3
5kcv	8.3
5khm	8.3
5kpk	8.3
5tiu	8.3
5tqf	8.3
5uox	8.3
5uy8	8.3
5x26	8.3
5xs2	8.3
5yea	8.3
6aaj	8.3
6b4w	8.3
6b8j	8.3
6bfd	8.3
6cmj	8.3
6cn6	8.3
6en4	8.3
6f23	8.3
3dc3	8.31
4acd	8.31
4csj	8.31
4ddl	8.31
5dyw	8.31
5tnt	8.31
6das	8.31
2dq7	8.32
2qtb	8.32
2yi7	8.32
3qak	8.32
3tv6	8.32
4bbg	8.32
4gih	8.32
4kin	8.32
4z16	8.32
5c2a	8.32
5czm	8.32
6aam	8.32
6enm	8.32
1u9q	8.33
2wj2	8.33
3ns7	8.33
3sw2	8.33
4htx	8.33
4z1k	8.33
1bzy	8.34
3f82	8.34
3npc	8.34
4yhf	8.34
5ime	8.34
5uit	8.34
2uwd	8.35
4mvh	8.35
5amn	8.35
1bb0	8.36
3d83	8.36
3g45	8.36
3kek	8.36
3r7o	8.36
4lts	8.36
2fjp	8.37
2xdw	8.37
3h0z	8.37
3tcp	8.37
4v24	8.37
5m6u	8.37
1k21	8.38
1mu6	8.38
3hab	8.38
3qkd	8.38
4ere	8.38
6g97	8.38
1x7b	8.39
3dpk	8.39
4p1r	8.39
4qyg	8.39
6g9j	8.39
1fd0	8.4
1k22	8.4
1nd5	8.4
1q3w	8.4
1s64	8.4
1w4l	8.4
1w7x	8.4
2baj	8.4
2j95	8.4
2oic	8.4
2oqv	8.4
2pe2	8.4
2rl5	8.4
2uwl	8.4
2vsl	8.4
2y82	8.4
3bl7	8.4
3coh	8.4
3d0e	8.4
3efw	8.4
3ekn	8.4
3frg	8.4
3gz9	8.4
3k9x	8.4
3kwz	8.4
3nrm	8.4
3ook	8.4
3r2b	8.4
3s74	8.4
3sww	8.4
3ttz	8.4
3vap	8.4
3zxz	8.4
4aoi	8.4
4bgh	8.4
4c61	8.4
4cnh	8.4
4dk5	8.4
4jai	8.4
4jsr	8.4
4l52	8.4
4mqu	8.4
4nh7	8.4
4px6	8.4
4qmy	8.4
4ra5	8.4
4rcf	8.4
4uro	8.4
4uyn	8.4
4z3v	8.4
5a3t	8.4
5ccm	8.4
5csw	8.4
5d9k	8.4
5dxu	8.4
5em6	8.4
5g57	8.4
5hd0	8.4
5hg7	8.4
5jrs	8.4
5laz	8.4
5ll4	8.4
5ody	8.4
5ufi	8.4
5x28	8.4
6f3d	8.4
6g9h	8.4
6gue	8.4
2am9	8.41
3mvm	8.41
4agd	8.41
4ngt	8.41
5ak2	8.41
6aah	8.41
2g5p	8.42
4ezj	8.42
4hbp	8.42
4wa9	8.42
5c4s	8.42
5icp	8.42
1jje	8.43
2c8w	8.43
4y8x	8.43
4zk5	8.43
5dey	8.43
5exl	8.43
1bmn	8.44
3w1f	8.44
4bbe	8.44
4zae	8.44
5n0e	8.44
5v8q	8.44
6b31	8.44
1u3q	8.46
1u9w	8.46
2oh4	8.46
3bx5	8.46
3kl6	8.46
4lge	8.46
4u01	8.46
5a09	8.46
1qkn	8.47
2oag	8.47
2qo8	8.47
3b28	8.47
3zln	8.47
5f94	8.47
2yix	8.48
3n3j	8.48
3wqh	8.48
4jpa	8.48
4o0v	8.48
5ap2	8.48
5jh6	8.48
5n0d	8.48
5svk	8.48
6b41	8.48
2g5u	8.49
2ihq	8.49
2oqi	8.49
4a22	8.49
4ehe	8.49
4m2r	8.49
5tkt	8.49
5tr6	8.49
3d3p	8.5
3qd0	8.5
1cr6	8.51
1g05	8.51
2vh0	8.51
3uol	8.51
4nk9	8.51
5ij7	8.51
5to8	8.51
6b1o	8.51
1d7x	8.52
1fcy	8.52
1hbj	8.52
1i5r	8.52
1nfx	8.52
1o44	8.52
1oit	8.52
1r78	8.52
1rhu	8.52
1ta2	8.52
1w14	8.52
1xkk	8.52
2b1p	8.52
2boh	8.52
2bqw	8.52
2gbi	8.52
2hfp	8.52
2ow3	8.52
2qmf	8.52
2qu6	8.52
2v11	8.52
2vnm	8.52
2vvc	8.52
2w1g	8.52
2xa4	8.52
2xfk	8.52
3cic	8.52
3dcv	8.52
3ia6	8.52
3lpi	8.52
3m2w	8.52
3ml5	8.52
3ns9	8.52
3ocg	8.52
3pa4	8.52
3psb	8.52
3psd	8.52
3sfc	8.52
3sx4	8.52
3t3v	8.52
3tct	8.52
3u4u	8.52
3umw	8.52
3zxh	8.52
4bcb	8.52
4c4j	8.52
4dtk	8.52
4gjd	8.52
4gv1	8.52
4h3i	8.52
4hyi	8.52
4izy	8.52
4j52	8.52
4jnc	8.52
4jnm	8.52
4l6s	8.52
4nh8	8.52
4o97	8.52
4qmn	8.52
4rpv	8.52
4rx5	8.52
4uwh	8.52
4wcu	8.52
4yne	8.52
4yzc	8.52
4zom	8.52
