unique_identify	-logAffi
2xhx	6.6
2gtk	6.6
5z7j	6.6
4f08	6.6
6ccq	6.6
3dgl	6.6
6bh5	6.6
4h75	6.6
4efu	6.6
2gg5	6.6
2y77	6.6
3cwk	6.6
3ip6	6.6
4zzd	6.6
3mpt	6.6
2jdp	6.6
5k48	6.6
4qk4	6.6
3tu1	6.6
4ybi	6.6
1jzs	6.6
2gg2	6.6
6d5g	6.6
3ejs	6.6
1kwr	6.6
4oc1	6.6
5igq	6.6
4bie	6.6
4muk	6.6
5l7e	6.6
4qw3	6.61
3mo2	6.61
5ai9	6.61
3kig	6.61
3f7u	6.61
4nnw	6.61
3rjm	6.61
6gfy	6.61
2zb0	6.62
4znx	6.62
1xnz	6.62
1tkz	6.62
5syn	6.62
4unq	6.62
1soj	6.62
5q0j	6.62
5unj	6.62
5yjp	6.62
3ka2	6.62
5v42	6.62
4gfo	6.62
4mpn	6.62
1afk	6.62
5ejl	6.62
6g38	6.62
5t37	6.62
5mw3	6.62
6eqv	6.62
4x8n	6.62
4rd0	6.62
2vwc	6.62
2jgs	6.62
3opm	6.62
5t1l	6.62
2ews	6.62
1jd5	6.62
2cnf	6.62
2zq1	6.62
8lpr	6.62
5l6h	6.62
1s3k	6.62
1kkq	6.62
3umx	6.62
2vww	6.62
3m93	6.62
3aav	6.62
5o9h	6.62
1ii5	6.62
5op2	6.62
2qlq	6.63
4xrq	6.63
3os3	6.63
4nw7	6.63
6elp	6.63
4xip	6.63
2exc	6.63
4pv7	6.63
6b97	6.63
3wf8	6.63
3arb	6.63
2x7t	6.63
4lyw	6.63
5u2c	6.63
3f8f	6.63
3eoc	6.64
2kpl	6.64
3zy5	6.64
5l3j	6.64
5abp	6.64
2wap	6.64
4cc6	6.64
2wi6	6.64
2srt	6.64
4io8	6.64
2b1g	6.64
5y8w	6.64
5lcj	6.64
5ul1	6.64
2h96	6.64
5ko1	6.64
2gej	6.64
2oi3	6.64
3g76	6.64
3fee	6.64
5jap	6.64
5nu3	6.64
1lcp	6.64
5i2e	6.64
6czv	6.64
1sln	6.64
3b26	6.64
2wbd	6.64
4e8z	6.64
5nk8	6.64
6dxx	6.64
2za0	6.64
4rxe	6.64
2d3z	6.64
6cwn	6.65
4yha	6.65
4j08	6.66
3zj6	6.66
6biy	6.66
5mz3	6.66
4z7h	6.66
4yqu	6.66
4izm	6.66
6g6y	6.66
1h3h	6.66
6giu	6.66
2v5x	6.66
6g6z	6.66
4zjw	6.66
1elc	6.66
5wyx	6.66
1cps	6.66
5cls	6.66
2zm1	6.66
5cy9	6.66
1o3p	6.66
2c8x	6.66
6htt	6.66
3lnj	6.66
5wzt	6.66
5m6f	6.66
4ps1	6.66
2j7w	6.66
2c5n	6.66
1a4r	6.66
4y24	6.66
4e96	6.66
3uat	6.66
6dar	6.66
6c5q	6.66
4z2g	6.66
5n9t	6.66
5nxi	6.66
1wur	6.66
5mja	6.66
5g6u	6.66
3pwd	6.66
4v27	6.66
6bfw	6.66
1pxp	6.66
3g19	6.67
5o11	6.67
5op5	6.67
5fho	6.67
2etm	6.67
5cav	6.67
6ee6	6.67
3ew2	6.67
4yl1	6.67
6ayi	6.68
1mai	6.68
5h6v	6.68
2fqw	6.68
1zeo	6.68
4wpn	6.68
5y0f	6.68
1c5x	6.68
3ie3	6.68
4h4e	6.68
1oiu	6.68
2qp6	6.68
5l2w	6.68
4l2g	6.68
2qbs	6.68
2cm7	6.68
4qmz	6.68
6bgw	6.68
5wzv	6.68
3su1	6.68
3lpf	6.68
5y5t	6.68
2of2	6.68
3zhx	6.68
2wtd	6.68
2rcu	6.68
3o75	6.68
3dab	6.68
4ca8	6.68
4ttv	6.68
4ew2	6.68
4rrs	6.68
5t90	6.68
4h39	6.68
3qa2	6.68
3ws8	6.68
4q6r	6.68
2ony	6.68
5a6x	6.69
4b4m	6.69
3wf7	6.69
5fs5	6.69
5yhe	6.69
5alf	6.69
2jew	6.69
5m0s	6.69
2xn5	6.69
5ho6	6.69
5g5v	6.7
3mb7	6.7
1f3e	6.7
1nms	6.7
5y0g	6.7
2is0	6.7
4bo0	6.7
5i5x	6.7
4m14	6.7
1hp0	6.7
5nvv	6.7
2fwy	6.7
4io2	6.7
6eda	6.7
6ftn	6.7
1z6q	6.7
1gca	6.7
1lfo	6.7
2lcs	6.7
4jyc	6.7
4mw2	6.7
2x7d	6.7
4apr	6.7
6ebe	6.7
1rek	6.7
2emt	6.7
1dfo	6.7
5dhj	6.7
5lc0	6.7
5v1d	6.7
1xdd	6.7
5v84	6.7
4fns	6.7
1a09	6.7
3rk7	6.7
1mwn	6.7
6fyi	6.7
2va7	6.7
6f2n	6.7
5kcx	6.7
2ow0	6.7
3pck	6.7
3zs0	6.7
3hzk	6.7
2j2i	6.7
3eko	6.7
4o1l	6.7
4qtb	6.7
4uns	6.7
2lkk	6.7
6e4w	6.7
1kf6	6.7
4azy	6.7
6ciy	6.7
1p10	6.7
2py4	6.7
1i7i	6.7
1b0h	6.7
4lh5	6.7
2oxx	6.7
4tzm	6.7
5l6j	6.7
4qhc	6.7
4os2	6.7
4qta	6.7
5tgc	6.7
4mue	6.7
6g5j	6.7
4jz1	6.7
5g17	6.7
4jjs	6.7
2a5s	6.7
1unl	6.7
5mmn	6.7
3t64	6.7
6nao	6.7
1nki	6.7
1xr8	6.7
4ewn	6.7
4m13	6.7
2kup	6.7
4hy0	6.7
1a50	6.7
4lkj	6.7
3oyl	6.7
6d28	6.7
5tt3	6.71
4jrg	6.71
5u2f	6.71
6ghh	6.71
4og6	6.71
4pvy	6.71
5op4	6.71
5odx	6.71
5z89	6.71
1w82	6.71
4cd5	6.71
5kls	6.71
4bb4	6.72
3diw	6.72
3bxz	6.72
5ng9	6.72
6dge	6.72
4flp	6.72
2jdu	6.72
3g7l	6.72
4lwc	6.72
1rbp	6.72
5fwg	6.72
6fo5	6.72
2rt5	6.72
5tqe	6.72
4dvi	6.72
4dv9	6.72
6etj	6.72
4xv9	6.72
4i73	6.72
4raq	6.72
5o58	6.72
3bm9	6.72
5e1m	6.72
5vb7	6.72
5ya5	6.72
4o0a	6.72
6ht8	6.72
6hu1	6.72
2pjl	6.72
3gst	6.72
1ov3	6.72
5izk	6.72
2x8i	6.72
2xne	6.72
4i74	6.72
4uia	6.72
1n4m	6.72
5v3y	6.72
4r5b	6.73
5gvm	6.73
4pum	6.73
5am6	6.73
4a51	6.73
1wvj	6.73
2cma	6.73
5js3	6.73
4kby	6.73
5aly	6.73
1jld	6.73
2q8s	6.73
1tmb	6.74
3oim	6.74
4ylk	6.74
4cy1	6.74
5xsu	6.74
4wlb	6.74
1r5h	6.74
3fh8	6.74
4bo6	6.74
2wxf	6.74
5fv7	6.74
3heg	6.74
2zgx	6.74
5yu9	6.74
4p4e	6.74
4lxz	6.74
2zc9	6.74
4zpf	6.74
4wmu	6.74
2x91	6.74
3s0n	6.74
5u7m	6.74
2p3d	6.74
3q6s	6.74
2vj9	6.74
5nk2	6.74
3pdq	6.74
6bgv	6.74
3r21	6.74
3anq	6.74
5uzk	6.74
4ca6	6.74
3n6k	6.74
3pdh	6.74
6htz	6.74
5ih8	6.74
3wav	6.74
2uzd	6.74
4ew3	6.74
4lg6	6.74
1add	6.74
5j27	6.74
3fzy	6.74
4j0t	6.74
2azc	6.74
5za9	6.74
4rxz	6.74
3mv5	6.74
2vex	6.74
3dgo	6.74
4odn	6.74
5x73	6.74
2x9e	6.74
3m67	6.74
3ikd	6.75
1h5u	6.75
6fa5	6.75
4ci2	6.75
3ekq	6.75
6faa	6.75
4pvx	6.76
5wa9	6.76
1w22	6.76
4jzf	6.76
5q0u	6.76
4b4g	6.76
1rw8	6.76
4fn5	6.76
5jmw	6.76
5klt	6.76
4dce	6.76
2on6	6.76
5nr8	6.76
4hlc	6.76
6f9v	6.76
1ony	6.77
1o30	6.77
4x63	6.77
5ecv	6.77
2w10	6.77
3fas	6.77
3fvn	6.77
5ayt	6.77
4x48	6.77
1qb1	6.77
5khi	6.77
3evf	6.77
4hlm	6.77
3zcz	6.77
1o3k	6.77
5fh8	6.77
1bzh	6.77
4zup	6.77
2jdt	6.77
1o3j	6.77
1mqd	6.77
5ngs	6.77
2hyy	6.77
2xb9	6.77
2piz	6.77
2vo7	6.77
1hk2	6.77
2x2m	6.77
4loi	6.77
1bkj	6.77
5jrq	6.77
5c26	6.77
5ugh	6.77
1ms7	6.77
1om1	6.77
3gjt	6.77
2rvn	6.77
4i10	6.77
5mi5	6.77
5nvz	6.77
5uzj	6.78
3fal	6.78
3l9l	6.78
3gcu	6.78
5zaf	6.78
5ahu	6.78
3kyf	6.78
4wy7	6.78
4ui5	6.78
3su0	6.79
5nrf	6.79
4i9s	6.79
4xnv	6.79
4l31	6.79
2rcb	6.79
5dy5	6.79
5y94	6.79
1ung	6.8
5vlh	6.8
1okx	6.8
6bsm	6.8
4j0a	6.8
4g2f	6.8
1fl3	6.8
3fv8	6.8
4l7f	6.8
3uvk	6.8
5fqt	6.8
2xhm	6.8
1mkd	6.8
3fui	6.8
4wno	6.8
1nq7	6.8
3fx6	6.8
1bl6	6.8
3sdk	6.8
4qo9	6.8
1y2e	6.8
5acb	6.8
5j8m	6.8
2i0v	6.8
3mbp	6.8
3kc3	6.8
2n3k	6.8
2ai8	6.8
3uib	6.8
3c4c	6.8
3zke	6.8
6eo9	6.8
5y8c	6.8
3ihz	6.8
4aro	6.8
6ej4	6.8
3qn7	6.8
1ttv	6.8
2xnm	6.8
4u0s	6.8
5elv	6.8
2xm8	6.8
5a83	6.8
5l72	6.8
3qcq	6.8
3mo0	6.81
5etx	6.81
2f3e	6.81
4ci3	6.81
5zae	6.81
2uwp	6.81
4m48	6.81
4eqf	6.81
5wlt	6.81
3bc3	6.81
5vo2	6.81
1fsy	6.82
3tdz	6.82
5nf5	6.82
3t5i	6.82
1nnu	6.82
2mwy	6.82
5hyq	6.82
2v5a	6.82
3kb3	6.82
5vcv	6.82
3cqu	6.82
5wev	6.82
5ylv	6.82
3dnj	6.82
1o37	6.82
1uwf	6.82
3vf8	6.82
5w9g	6.82
2g97	6.82
3s75	6.82
1k1n	6.82
5j75	6.82
2jk9	6.82
5kr8	6.82
1jeu	6.82
3ufl	6.82
4gkc	6.82
5dt2	6.82
1drk	6.82
4cku	6.82
1hgt	6.82
2r9s	6.82
2b1i	6.82
4lm5	6.82
4nue	6.82
5he0	6.82
4gy5	6.82
1fhd	6.82
1lrh	6.82
4qy3	6.82
2rfh	6.82
2etr	6.82
4h4d	6.82
5htc	6.82
3m3x	6.82
2pym	6.82
4c8r	6.82
3uix	6.82
3wzp	6.82
3ncg	6.82
6apz	6.82
1o38	6.82
2wk2	6.82
2ath	6.82
2etk	6.82
1s9t	6.82
1tr7	6.82
1n7t	6.82
3s9t	6.82
1db5	6.82
2c94	6.82
2oxd	6.82
2v8w	6.82
2d41	6.82
1pmv	6.82
4w9s	6.82
3ipe	6.82
5jc1	6.82
4oew	6.82
5tjx	6.82
1xh7	6.82
1tze	6.83
3kvx	6.83
4o91	6.83
1htf	6.83
4bcq	6.83
3zo4	6.83
4u91	6.83
2gnh	6.83
5cep	6.84
2y5g	6.84
3du8	6.84
6fr0	6.84
4l0s	6.84
1bhx	6.84
2hxq	6.84
3qio	6.84
3ewj	6.84
5uis	6.84
4pul	6.84
4l32	6.84
3lco	6.84
5mae	6.84
4kn1	6.84
6csr	6.84
5cnj	6.84
1me4	6.84
4nzm	6.85
5div	6.85
1sqc	6.85
2vgp	6.85
1q72	6.85
3emh	6.85
4tkg	6.85
6fnj	6.85
1lkk	6.85
5g1c	6.85
2vtq	6.85
5ie1	6.85
2vto	6.85
1os5	6.85
3rul	6.85
1rv1	6.85
3s8o	6.85
4d85	6.85
3qo2	6.85
6d5e	6.85
1xt8	6.85
1bap	6.85
5j64	6.85
1yw2	6.85
2yc3	6.85
1tvo	6.85
1g30	6.85
1xk9	6.85
4x9w	6.85
5teg	6.85
4ool	6.85
4gye	6.85
5f1v	6.85
5d7c	6.85
2cbr	6.85
3g42	6.85
3iet	6.85
1h3b	6.85
4ybm	6.85
4w9q	6.85
3voz	6.85
3pz3	6.85
6eox	6.85
4hki	6.85
5tz3	6.85
4qtn	6.85
2vd1	6.86
5f3e	6.86
3aid	6.86
5fh7	6.86
5y3o	6.86
5dx4	6.86
3mo5	6.87
3tmk	6.87
5j0d	6.87
6cis	6.87
6gl9	6.87
4mhz	6.87
3qin	6.87
4rvr	6.87
4x1s	6.87
4bco	6.88
5z99	6.88
6el5	6.88
4k43	6.88
3u3u	6.88
4ui3	6.88
4n4s	6.88
2c6n	6.88
4j4n	6.88
4uvc	6.88
4wvl	6.88
5tci	6.88
1i3z	6.88
5l2m	6.89
4op1	6.89
2xu5	6.89
3ljt	6.89
3hu1	6.89
5f67	6.89
5jic	6.89
4g4p	6.89
3py1	6.89
3vsw	6.89
2jnp	6.89
6glb	6.89
4yik	6.89
3hu3	6.89
3py0	6.89
2gvz	6.89
1wqv	6.89
4awk	6.89
2y57	6.89
1qhr	6.89
2yol	6.89
2vk2	6.89
2dri	6.89
1jev	6.89
4bo4	6.89
3r4n	6.89
2x38	6.89
4x8v	6.89
4o76	6.89
2ym7	6.89
3f0r	6.89
5x9p	6.89
2wks	6.89
2iu0	6.89
5h4j	6.89
2f34	6.89
3qip	6.89
5he2	6.89
3psl	6.89
4hn2	6.89
5ewj	6.89
4dvf	6.89
3zrm	6.89
