unique_identify	-logAffi
3zn0	4.97
2ew6	4.97
4c1c	4.97
3uik	4.97
4e3g	4.97
2kaw	4.97
6f4x	4.97
4mqp	4.98
2gfa	4.98
2vr3	4.98
2h2h	4.98
4re2	4.98
4wv6	4.98
4jfl	4.98
5dlv	4.98
2y7w	4.98
2rox	4.98
4xqa	4.99
4jht	4.99
4tsx	4.99
3hrf	4.99
3wp0	4.99
5v8p	4.99
4qc1	4.99
6gnw	4.99
4b12	4.99
1k3n	4.99
5gj9	4.99
1j4p	4.99
3uqg	5.0
5nkk	5.0
4lv4	5.0
3cfn	5.0
5wi1	5.0
4rn1	5.0
4mdt	5.0
4zh2	5.0
5itp	5.0
5evb	5.0
1o35	5.0
4b78	5.0
1jpl	5.0
2jqi	5.0
3ufa	5.0
1sts	5.0
2qcn	5.0
4p74	5.0
6bto	5.0
1ih0	5.0
5o3r	5.0
1pip	5.0
4xbb	5.0
4pnq	5.0
5x54	5.0
5lj2	5.0
1w2h	5.0
4o62	5.0
3vbv	5.0
1yid	5.0
5iui	5.0
4n5g	5.0
2y6c	5.0
3omc	5.0
2kbs	5.0
4g11	5.0
4u6c	5.0
5myl	5.0
6axj	5.0
4zsg	5.0
5c7e	5.0
5nq5	5.0
2oym	5.0
3p9m	5.0
1f8a	5.0
1uvu	5.0
4xsx	5.0
4waf	5.0
5lpj	5.0
2aig	5.0
1hqf	5.0
1fgi	5.0
1i6v	5.0
3ezr	5.0
2oiq	5.0
2w6u	5.0
5yft	5.0
1oai	5.0
1gsf	5.0
4n8r	5.0
3d1g	5.0
3new	5.0
1r6z	5.0
1jm4	5.0
3dvp	5.0
4o7c	5.0
4czs	5.0
5dl1	5.0
3dp1	5.0
1kr3	5.0
4oi6	5.0
5evd	5.0
4xxh	5.0
2w76	5.0
3dkg	5.0
4btb	5.01
2i1r	5.01
3mxs	5.01
3uda	5.01
3ads	5.01
4yyl	5.01
5am2	5.01
4m5g	5.01
2glp	5.01
5oa2	5.01
4l7r	5.02
4u70	5.02
2m3m	5.02
4w4s	5.02
4dow	5.02
5ff6	5.02
2xbp	5.02
4est	5.02
5d1s	5.02
2d0k	5.02
2or4	5.02
3smq	5.02
4rll	5.02
3bgc	5.02
1u9l	5.02
4mz6	5.02
4nro	5.02
1fsg	5.02
5iok	5.02
3aje	5.03
2qt5	5.03
5x4p	5.03
4yat	5.03
4np9	5.03
5nyz	5.03
4jjq	5.03
5huy	5.03
6b27	5.03
4io5	5.03
6bhd	5.03
5mlw	5.03
3rdh	5.03
4trz	5.03
4y7r	5.03
5n3y	5.03
4rcg	5.03
1i1e	5.03
6fmi	5.03
2oht	5.04
4z7o	5.04
4jaz	5.04
5xyy	5.04
4jym	5.04
1m5d	5.04
4lph	5.04
5ovp	5.04
2jmj	5.04
6ayn	5.04
2h2g	5.04
4lk7	5.04
4z7n	5.04
2wmv	5.04
5f25	5.04
3tz0	5.04
2w85	5.04
4yuz	5.04
1mfa	5.04
5lyn	5.04
4yp1	5.04
5d3n	5.04
1fkw	5.05
5auw	5.05
6bmi	5.05
4y2y	5.05
5xvq	5.05
4oct	5.05
4wci	5.05
4rqv	5.05
2brc	5.05
3uzd	5.05
2n9e	5.05
6d50	5.05
4oeg	5.05
4euo	5.05
4yzu	5.05
3zjc	5.05
5i3a	5.05
3aau	5.05
4ie7	5.05
5acx	5.05
4c94	5.05
1dgm	5.05
5f29	5.05
3fpm	5.05
3hxd	5.05
6b67	5.05
4fmq	5.05
5xhs	5.05
5luu	5.06
5c1w	5.06
2ipo	5.06
4j7i	5.06
2h6k	5.06
5ops	5.06
4h7q	5.06
4cfx	5.06
2vwf	5.06
5icy	5.06
4ebw	5.06
3f68	5.06
5ega	5.06
5tri	5.06
5vjn	5.06
2v77	5.06
5h14	5.06
4knz	5.07
5hwv	5.07
6dq6	5.07
2yfa	5.07
3juo	5.07
2xm1	5.07
5dg6	5.07
6axp	5.07
4eok	5.07
5ak3	5.07
5u12	5.07
4f8j	5.07
3r00	5.07
2c3l	5.07
4drk	5.08
1enu	5.08
4twd	5.08
3snd	5.08
1gfy	5.08
4mho	5.08
4od7	5.08
5n2t	5.08
3nw5	5.08
4ocv	5.08
3qsb	5.08
4ie0	5.08
3tb6	5.08
4z2h	5.08
4oiv	5.08
3qyy	5.08
5j32	5.08
3efr	5.08
5gmj	5.08
4ock	5.08
4xx9	5.08
3w2o	5.08
3hbo	5.09
3w2p	5.09
4x3u	5.09
4r4q	5.09
4utv	5.09
2yk9	5.09
1nw7	5.09
1zkl	5.09
1yyy	5.09
4f6x	5.09
4cq0	5.09
1m48	5.09
4qvy	5.09
3o4l	5.09
5hkh	5.09
6e86	5.09
5jmx	5.09
4h3q	5.1
5iv2	5.1
1m6p	5.1
1kmy	5.1
1t4j	5.1
5q1h	5.1
1w7g	5.1
1zaj	5.1
3bxs	5.1
5f39	5.1
1ez9	5.1
4ejf	5.1
2pnx	5.1
5xhr	5.1
2h5a	5.1
1rlq	5.1
4qvn	5.1
1x8s	5.1
1od8	5.1
5d3h	5.1
1v0k	5.1
3zvy	5.1
4tk4	5.1
4cdr	5.1
1vj6	5.1
3ujb	5.1
3vp2	5.1
1o0o	5.1
4rkx	5.1
2m41	5.1
4ux9	5.1
2am2	5.1
3p4v	5.1
6ap8	5.1
2d1x	5.1
4b77	5.1
4iho	5.1
1rlp	5.1
4ydf	5.1
6ce6	5.1
3gpj	5.11
3ozj	5.11
5ngf	5.11
5lbq	5.11
5vqu	5.11
4qfl	5.11
4em7	5.11
4e49	5.11
3hnb	5.11
6f0y	5.11
5ogk	5.11
1k4h	5.11
5y0x	5.11
5c7d	5.11
2h6q	5.11
3k4d	5.11
3hb8	5.12
3bki	5.12
2i5f	5.12
4zed	5.12
4bio	5.12
3kad	5.12
1uv6	5.12
3n2c	5.12
2web	5.12
4ay6	5.12
2yjx	5.12
4pci	5.12
1qaw	5.12
5vsb	5.12
2yjw	5.12
3nkx	5.12
3tu9	5.12
5y1u	5.12
2y8o	5.12
5f74	5.12
4gj6	5.12
4f1l	5.12
6bh8	5.12
5wkm	5.12
4m5n	5.12
1gcz	5.13
4l7c	5.13
5d3p	5.13
1hti	5.13
2kwn	5.13
3s9e	5.13
3aza	5.13
2x4t	5.13
6f9u	5.13
5hda	5.13
3wk4	5.13
4ezt	5.13
4qms	5.13
5q11	5.14
4xjt	5.14
1w2x	5.14
3bls	5.14
2zjv	5.14
1y3x	5.14
5btr	5.14
4qw0	5.14
2hqu	5.14
2yaz	5.14
2lct	5.14
6gw1	5.14
1pmx	5.14
3kr2	5.14
3sow	5.14
3pj2	5.14
6mvx	5.14
4bdj	5.14
1zzz	5.14
4iks	5.14
2afx	5.15
1mzs	5.15
6b95	5.15
3p8e	5.15
1ljt	5.15
1qxw	5.15
2o5d	5.15
5gp7	5.15
1thz	5.15
5djp	5.15
1qk3	5.15
1g6s	5.15
3n49	5.15
1jcx	5.15
1skj	5.15
3b95	5.15
2xs0	5.15
1kna	5.15
4qzw	5.15
1o0m	5.15
2go4	5.15
4qvv	5.15
3ozr	5.15
4jpx	5.15
5mwz	5.15
3udn	5.15
2knh	5.15
2xrw	5.15
3l5c	5.15
2r03	5.15
5alw	5.15
4qip	5.15
4h85	5.15
4b83	5.15
6f8t	5.15
3msl	5.15
5xg4	5.15
1pb8	5.15
5kqg	5.15
1q1m	5.16
3ctr	5.16
6mjf	5.16
1oe0	5.16
2ltv	5.16
5ow8	5.16
4fqo	5.16
5th7	5.16
1jqd	5.16
5ufc	5.16
2ynn	5.17
6cbf	5.17
5ubg	5.17
3rni	5.17
1q0b	5.17
4m5i	5.17
3wuv	5.17
3tc5	5.17
5aut	5.17
3nzx	5.17
3eht	5.17
2f5t	5.17
3b7j	5.17
5diq	5.17
5hm3	5.17
4h3b	5.17
6hf5	5.17
5svi	5.17
6hwz	5.17
6evo	5.17
5tbp	5.18
4iif	5.18
4u73	5.18
1ft7	5.18
6ar9	5.18
2p9a	5.18
3iqv	5.18
2qrg	5.18
4duh	5.18
3w37	5.18
3kag	5.18
1xur	5.18
6dq5	5.19
2c5o	5.19
4ono	5.19
3kjn	5.19
2xey	5.19
4ezz	5.19
1ogg	5.19
2ko7	5.19
1oxr	5.19
3vfq	5.19
4fxf	5.19
2mnz	5.19
6cj5	5.19
1rnt	5.19
2qdt	5.19
1ocq	5.19
3t4p	5.19
4g0l	5.19
2nxm	5.19
3s1g	5.19
5otz	5.19
4qok	5.19
5h21	5.19
5emb	5.2
5hg1	5.2
5lu2	5.2
3kqs	5.2
3tjm	5.2
4lk6	5.2
4bw2	5.2
4a6s	5.2
5a7j	5.2
3qj0	5.2
3uu1	5.2
3t7g	5.2
1kll	5.2
3ov1	5.2
5q10	5.2
4ezq	5.2
2pmn	5.2
4qvq	5.2
4b70	5.2
3wk6	5.2
5g1p	5.2
4ezr	5.2
5aia	5.2
5e0j	5.21
1o2r	5.21
5ty1	5.21
3ilq	5.21
2brg	5.21
3rth	5.21
3nsq	5.21
6g85	5.21
3wqv	5.21
7prc	5.21
2mlm	5.21
4mds	5.21
5mxr	5.21
6asu	5.21
3bcs	5.21
5wag	5.21
4few	5.21
3qiz	5.21
4cwo	5.21
5trk	5.21
4ifh	5.21
3iof	5.22
1j17	5.22
3udp	5.22
5ev8	5.22
1gjd	5.22
5u6k	5.22
4z8d	5.22
5dkr	5.22
5cgj	5.22
4lrr	5.22
6f4n	5.22
3lq2	5.22
4u71	5.22
3ijz	5.22
2qbx	5.22
3dne	5.22
2wzm	5.22
3lq4	5.22
3qxt	5.22
2zxd	5.22
1bq4	5.22
2koh	5.22
3n1c	5.22
3o6t	5.22
2gnj	5.22
3nti	5.22
6di0	5.22
3ms9	5.22
5ioy	5.22
3ppp	5.22
2gnf	5.22
3ds3	5.22
1zz2	5.22
3osi	5.22
16pk	5.22
2xow	5.22
2rfy	5.22
5ja0	5.22
1ucn	5.22
1zea	5.22
2q38	5.23
3lc3	5.23
4mh7	5.23
3pxy	5.23
5zms	5.23
3wqw	5.23
1ndw	5.23
3dcq	5.23
6bhv	5.23
5ema	5.23
1b4z	5.23
4qp7	5.23
4m5k	5.23
1hk5	5.24
4drn	5.24
2k3w	5.24
4idn	5.24
3mle	5.24
4f7j	5.24
4non	5.24
2vgc	5.24
3tz2	5.24
3qck	5.24
4uua	5.24
5d6q	5.24
4drm	5.24
3okh	5.24
5n7x	5.24
5w1e	5.24
3rjc	5.24
3e16	5.24
3m59	5.24
1zrz	5.24
4fk7	5.24
4j70	5.24
5d24	5.24
3mqf	5.24
4x6s	5.24
4zv1	5.24
5hjd	5.24
4y59	5.24
6cf6	5.24
1fh7	5.24
2lsr	5.24
1q8w	5.24
5edd	5.24
2xl3	5.25
4flk	5.25
5q17	5.25
6fc6	5.25
2pv3	5.25
3pj3	5.25
4pkv	5.25
5b5f	5.25
1okw	5.25
5du4	5.25
3u1i	5.25
3tdj	5.25
6ccm	5.25
5nfa	5.25
2bfr	5.25
2xl2	5.25
5b5g	5.25
5xup	5.25
5vlk	5.26
3sb0	5.26
3twx	5.26
2oz6	5.26
2vcb	5.26
5akz	5.26
2brn	5.26
4l1u	5.26
5gs9	5.26
4r5x	5.26
5c7c	5.26
1v0o	5.26
4omj	5.26
4jaj	5.26
4w9g	5.26
5kxc	5.26
5a7i	5.26
6fdp	5.26
2az5	5.27
3zrc	5.27
5irr	5.27
3bmo	5.27
4zx6	5.27
3chp	5.27
5v5d	5.27
2x7u	5.27
3tkw	5.27
5ir1	5.27
3g2u	5.27
4r6w	5.27
5hwu	5.27
6cj1	5.27
4yzm	5.27
2lsv	5.27
5mxo	5.27
3sz9	5.27
1qca	5.27
4pl4	5.27
2vip	5.28
1f5l	5.28
5vqq	5.28
2uw4	5.28
2x2l	5.28
1s5q	5.28
1ckb	5.28
4gxl	5.28
6ei4	5.28
3o5x	5.28
3coj	5.28
1b46	5.28
5e0m	5.28
5urj	5.28
5xpi	5.28
5faq	5.28
4j46	5.28
2yjq	5.28
6g0w	5.28
5g5f	5.28
5ect	5.28
4e70	5.28
5urm	5.28
3hxc	5.28
3t4h	5.28
1kfy	5.28
5y59	5.29
4mhs	5.29
5hrv	5.29
4fll	5.29
5yls	5.29
3che	5.29
4u0g	5.29
5hrx	5.29
3pcu	5.29
2wc4	5.29
4wy1	5.29
1c88	5.29
2ww0	5.3
3gpo	5.3
4nuf	5.3
5x9o	5.3
2zxb	5.3
5bwb	5.3
1p4u	5.3
1di9	5.3
3hs8	5.3
3ckr	5.3
4oem	5.3
1w0x	5.3
3r8u	5.3
4mic	5.3
4jvi	5.3
1srg	5.3
1xbb	5.3
4z0e	5.3
5n16	5.3
1g9c	5.3
4dx9	5.3
2vk6	5.3
3jzf	5.3
4z0d	5.3
4xue	5.3
5eyr	5.3
5vnb	5.3
2fsa	5.3
2q7q	5.3
4o55	5.3
5yji	5.3
5w19	5.3
4xsy	5.3
4dhu	5.3
3p8h	5.3
1o0f	5.3
3cpc	5.3
2ke1	5.3
3jzi	5.3
3ri1	5.3
3upv	5.3
1v2h	5.3
1h6h	5.3
5icz	5.3
4emt	5.3
1g9d	5.3
1vyq	5.3
4e5i	5.3
1g9b	5.3
1pdq	5.3
2vj1	5.3
1a69	5.3
5eij	5.31
5n2z	5.31
5j47	5.31
1hk4	5.31
