pdb_id	-logAffi
4j3l	7.8
4jzr	7.8
4n6z	7.8
4p44	7.8
4p45	7.8
4pg9	7.8
4qjw	7.8
4qxt	7.8
4r93	7.8
4rj4	7.8
4uiv	7.8
4uxq	7.8
4w9p	7.8
4x6j	7.8
5cte	7.8
5cy3	7.8
5hz6	7.8
5i3v	7.8
5iu2	7.8
5j9z	7.8
5jjr	7.8
5l7g	7.8
5lmb	7.8
5njz	7.8
5nvf	7.8
5nwb	7.8
5t92	7.8
5try	7.8
5ts0	7.8
5tx5	7.8
5uz0	7.8
5w0f	7.8
6ej2	7.8
6h7m	7.8
2yem	7.81
4gr3	7.81
5eu1	7.81
5y7z	7.81
1b6h	7.82
1eat	7.82
1gfw	7.82
1nde	7.82
1nf8	7.82
1njs	7.82
1nvs	7.82
1q3d	7.82
1yly	7.82
2a4r	7.82
2b8l	7.82
2bdl	7.82
2cf9	7.82
2euf	7.82
2f9v	7.82
2j34	7.82
2jg0	7.82
2o4n	7.82
2o5k	7.82
2o7n	7.82
2oc0	7.82
2pj5	7.82
2ptz	7.82
2pu0	7.82
2x6e	7.82
2xbx	7.82
2xfi	7.82
2xjg	7.82
3bi6	7.82
3dz6	7.82
3gcp	7.82
3koo	7.82
3l13	7.82
3mj1	7.82
3mj2	7.82
3n2p	7.82
3n51	7.82
3ncz	7.82
3odi	7.82
3prs	7.82
3tpp	7.82
3uo6	7.82
3uph	7.82
3vx3	7.82
3we4	7.82
4a4l	7.82
4b0g	7.82
4bfp	7.82
4bgg	7.82
4k0y	7.82
4n9e	7.82
4no9	7.82
4o13	7.82
4pp3	7.82
4qpd	7.82
4wuy	7.82
4x9r	7.82
4y5h	7.82
4ybk	7.82
4ydg	7.82
4z1q	7.82
4zsa	7.82
5ake	7.82
5bq0	7.82
5hdv	7.82
5hmi	7.82
5i29	7.82
5kpm	7.82
5mhp	7.82
5n9l	7.82
5nvh	7.82
5trg	7.82
6cks	7.82
6g2m	7.82
1m5f	7.83
3mz3	7.83
3ole	7.83
4gr8	7.83
5wf6	7.83
3cd7	7.84
3ibl	7.84
3n2u	7.84
3olg	7.84
3ttn	7.84
3twj	7.84
5ne3	7.84
6b96	7.84
1a94	7.85
1b8y	7.85
1cny	7.85
1jwt	7.85
1laf	7.85
1lbf	7.85
1lst	7.85
1o2t	7.85
1w12	7.85
1x78	7.85
2fle	7.85
2gv7	7.85
2oz7	7.85
2x8e	7.85
2xcs	7.85
3bel	7.85
3bi0	7.85
3c84	7.85
3cib	7.85
3d7d	7.85
3dd8	7.85
3e51	7.85
3efk	7.85
3eta	7.85
3h9k	7.85
3i5n	7.85
3ika	7.85
3ooz	7.85
3qti	7.85
3sut	7.85
3tl5	7.85
3ua8	7.85
3uw5	7.85
3uyt	7.85
3vw6	7.85
4avu	7.85
4bjc	7.85
4dfw	7.85
4fs3	7.85
4gk4	7.85
4i0r	7.85
4ieh	7.85
4kbc	7.85
4mc1	7.85
4o44	7.85
4p4b	7.85
4pcs	7.85
4pg3	7.85
4qlv	7.85
4qmp	7.85
4r76	7.85
4r95	7.85
4rak	7.85
4res	7.85
4u6r	7.85
4x5r	7.85
4x7q	7.85
4x9v	7.85
4yc8	7.85
5dgz	7.85
5e89	7.85
5e90	7.85
5elw	7.85
5f1h	7.85
5fxq	7.85
5hi7	7.85
5khx	7.85
5tpg	7.85
5tzz	7.85
5uc1	7.85
5uln	7.85
5wuk	7.85
5yg3	7.85
6cyc	7.85
6dvn	7.85
6fgq	7.85
1fq6	7.86
2ydv	7.86
2zas	7.86
3hwx	7.86
4zl4	7.86
5y6e	7.86
6cfd	7.86
6f9t	7.86
2z6w	7.87
3ccw	7.87
4rvk	7.87
5ny6	7.87
5q16	7.87
5uwn	7.87
5v5y	7.87
5vc6	7.87
6e4u	7.87
6fo7	7.87
2clv	7.88
3sie	7.88
4ele	7.88
5ap6	7.88
1au2	7.89
1bm6	7.89
1cwb	7.89
1erq	7.89
1fzo	7.89
1gj7	7.89
1h2t	7.89
1klg	7.89
1kvo	7.89
1npz	7.89
1q6m	7.89
1qng	7.89
1v79	7.89
1vjb	7.89
1waw	7.89
1wdy	7.89
1x7a	7.89
1ywr	7.89
2ajl	7.89
2f3k	7.89
2g2r	7.89
2j50	7.89
2onc	7.89
2ovz	7.89
2pj4	7.89
2qd9	7.89
2vj6	7.89
2wf4	7.89
2xfj	7.89
2xxy	7.89
2ylc	7.89
2ym8	7.89
2zn7	7.89
3a29	7.89
3c56	7.89
3e3u	7.89
3f8s	7.89
3gxz	7.89
3h59	7.89
3hig	7.89
3i81	7.89
3kr5	7.89
3mg6	7.89
3mg7	7.89
3mvl	7.89
3rz5	7.89
3uoh	7.89
3uzp	7.89
3v04	7.89
3vtc	7.89
4axm	7.89
4b5d	7.89
4bzo	7.89
4djs	7.89
4dzw	7.89
4eg4	7.89
4ehr	7.89
4g8m	7.89
4gts	7.89
4igt	7.89
4j1k	7.89
4kb8	7.89
4m8e	7.89
4mz4	7.89
4ruy	7.89
4rx9	7.89
4u93	7.89
4y85	7.89
4yp8	7.89
4ytc	7.89
4yti	7.89
4zz1	7.89
5csd	7.89
5d7r	7.89
5emk	7.89
5fb7	7.89
5fwj	7.89
5hkm	7.89
5hvu	7.89
5ihc	7.89
5j6l	7.89
5jf2	7.89
5jgb	7.89
5kit	7.89
5kyj	7.89
5lyr	7.89
5m4f	7.89
5m4i	7.89
5m56	7.89
5ml2	7.89
5olb	7.89
5t1a	7.89
5tkb	7.89
5tt7	7.89
5u8a	7.89
5ugc	7.89
6ckx	7.89
6fnf	7.89
2e9v	7.9
2yiq	7.9
3cd5	7.9
3hha	7.9
3k22	7.9
4gk7	7.9
4uiu	7.9
5up3	7.9
6e2n	7.9
1ajx	7.91
2h5j	7.91
2q1l	7.91
2qk8	7.91
3sv8	7.91
4a50	7.91
4tvj	7.91
5e28	7.91
1avp	7.92
1b6j	7.92
1c4y	7.92
1f90	7.92
1k1p	7.92
1p2a	7.92
1q6s	7.92
1tfq	7.92
1tl7	7.92
1xbc	7.92
1zfk	7.92
2cem	7.92
2gbf	7.92
2hxl	7.92
2irz	7.92
2jjb	7.92
2ovv	7.92
2pj2	7.92
2pj9	7.92
2q7o	7.92
2w1e	7.92
2x6d	7.92
2y0j	7.92
2yj2	7.92
3au6	7.92
3d7z	7.92
3e0p	7.92
3eft	7.92
3fi3	7.92
3fz1	7.92
3h9f	7.92
3hhm	7.92
3hv7	7.92
3ivi	7.92
3kc0	7.92
3o0u	7.92
3od0	7.92
3q92	7.92
3qpp	7.92
3rah	7.92
3sbi	7.92
3vtd	7.92
3wdc	7.92
3wv2	7.92
4a6c	7.92
4ael	7.92
4at4	7.92
4bcn	7.92
4bky	7.92
4cws	7.92
4g0c	7.92
4g68	7.92
4hbm	7.92
4hge	7.92
4hs8	7.92
4j1f	7.92
4j5p	7.92
4mq1	7.92
4mzs	7.92
4phu	7.92
4qga	7.92
4quo	7.92
4rux	7.92
4wt6	7.92
4xv3	7.92
4yjn	7.92
5aix	7.92
5db3	7.92
5e1s	7.92
5ewm	7.92
5f63	7.92
5g3n	7.92
5ghv	7.92
5gjd	7.92
5i1q	7.92
5jy3	7.92
5kjk	7.92
5ly2	7.92
5nut	7.92
5q0h	7.92
6fr2	7.92
6gfx	7.92
3daz	7.93
4g34	7.93
1mem	7.94
2ewa	7.94
3dcs	7.94
3hqy	7.94
4gtp	7.94
6b5a	7.94
6en5	7.94
6en6	7.94
6hai	7.94
1leg	7.95
2itp	7.95
3bh8	7.95
3fmq	7.95
3t85	7.95
3u7n	7.95
4bxk	7.95
4knj	7.95
5n1r	7.95
5nap	7.95
5uig	7.95
1epo	7.96
1g2k	7.96
1hvh	7.96
1idb	7.96
1nzq	7.96
1o3e	7.96
1o3f	7.96
1o3g	7.96
1qxl	7.96
1xom	7.96
2e1w	7.96
2e2b	7.96
2eh8	7.96
2j6m	7.96
2oah	7.96
2oc9	7.96
2p3a	7.96
2p83	7.96
2q15	7.96
2qe4	7.96
2x8z	7.96
2zva	7.96
3a5y	7.96
3bgq	7.96
3e3b	7.96
3ekw	7.96
3fzr	7.96
3g5d	7.96
3iok	7.96
3iww	7.96
3mhc	7.96
3ndm	7.96
3nnx	7.96
3nwb	7.96
3pp0	7.96
3qs1	7.96
3r4p	7.96
3rvi	7.96
3sni	7.96
3uh4	7.96
3uuo	7.96
3v5j	7.96
3vw9	7.96
3w5e	7.96
4ap7	7.96
4bcj	7.96
4g2j	7.96
4j2t	7.96
4jbs	7.96
4k3n	7.96
4m4q	7.96
4m5u	7.96
4ncg	7.96
4ngp	7.96
4pp7	7.96
4q15	7.96
4r59	7.96
4r7m	7.96
4uff	7.96
4uvx	7.96
4uxb	7.96
4y46	7.96
4y79	7.96
4y8c	7.96
4yhz	7.96
4yt6	7.96
4yv8	7.96
4zam	7.96
5ajx	7.96
5ea7	7.96
5h0b	7.96
5jgd	7.96
5ji6	7.96
5n84	7.96
5o83	7.96
5qcl	7.96
5ta2	7.96
5u8f	7.96
5vc5	7.96
5wqa	7.96
5xv7	7.96
6chn	7.96
6dhc	7.96
6dvl	7.96
6eqm	7.96
6fyv	7.96
6g93	7.96
6gl3	7.96
6h3k	7.96
6iiu	7.96
3amv	7.97
3fmr	7.97
3ldw	7.97
4x1f	7.97
5ap1	7.97
5ap5	7.97
5lxc	7.97
4gto	7.98
5twl	7.98
1mf4	7.99
3oyq	7.99
4z07	7.99
5n1s	7.99
5nxp	7.99
1a4k	8.0
1apw	8.0
1ayv	8.0
1b57	8.0
1b5g	8.0
1bzs	8.0
1dqn	8.0
1fkg	8.0
1fvv	8.0
1g2a	8.0
1gaf	8.0
1gai	8.0
1i5d	8.0
1nc6	8.0
1o46	8.0
1qin	8.0
1r0p	8.0
1rmz	8.0
1sm2	8.0
1tkb	8.0
1tps	8.0
1utr	8.0
1vyg	8.0
1xws	8.0
1ycm	8.0
1yhs	8.0
1ym2	8.0
1ypg	8.0
1yw8	8.0
1z3j	8.0
2ama	8.0
2e94	8.0
2hah	8.0
2p4i	8.0
2r3j	8.0
2r3m	8.0
2r6f	8.0
2vnt	8.0
2vwn	8.0
2w1c	8.0
2wev	8.0
2xbw	8.0
2ymt	8.0
2z8e	8.0
3b92	8.0
3c9e	8.0
3co9	8.0
3cvk	8.0
3cwj	8.0
3cyx	8.0
3d5m	8.0
3dba	8.0
3dej	8.0
3e92	8.0
3fc1	8.0
3fur	8.0
3gkz	8.0
3gur	8.0
3gvu	8.0
3gzn	8.0
3hs4	8.0
3hx3	8.0
3k97	8.0
3l0e	8.0
3l8x	8.0
3nga	8.0
3oy0	8.0
3qd3	8.0
3rey	8.0
3rwd	8.0
3s7m	8.0
3sio	8.0
3t0x	8.0
3zcl	8.0
4a6l	8.0
4ap0	8.0
4axa	8.0
4bxn	8.0
4d08	8.0
4dr9	8.0
4ehz	8.0
4f7l	8.0
4g8l	8.0
4hcu	8.0
4ht0	8.0
4jyu	8.0
4kfp	8.0
4knm	8.0
4l4m	8.0
4lp0	8.0
4lpb	8.0
4lv2	8.0
4mb9	8.0
4mo8	8.0
4o2c	8.0
4o2e	8.0
4o9v	8.0
4poh	8.0
4pzh	8.0
4qg7	8.0
4qmt	8.0
4twt	8.0
4u45	8.0
4ue1	8.0
4ufu	8.0
4ujb	8.0
4x6i	8.0
4yff	8.0
4ykn	8.0
4zjj	8.0
4zt2	8.0
4zt3	8.0
4zt4	8.0
4zt5	8.0
4zt6	8.0
4zt7	8.0
4zx0	8.0
5a5d	8.0
5bml	8.0
5ceh	8.0
5czb	8.0
5dsx	8.0
5eqy	8.0
5fap	8.0
5ftq	8.0
5hex	8.0
5hx6	8.0
5lj0	8.0
5ml5	8.0
5mra	8.0
5nwd	8.0
5o22	8.0
5o7e	8.0
5ows	8.0
5t4f	8.0
5trs	8.0
5w0q	8.0
5w85	8.0
5web	8.0
5wfz	8.0
6df7	8.0
6eq8	8.0
6fkq	8.0
6gn1	8.0
8abp	8.0
9abp	8.0
1m5b	8.01
1v7a	8.01
2cc7	8.01
2pj1	8.01
3vje	8.01
4muw	8.01
4xg6	8.01
4zyq	8.01
5f95	8.01
5g10	8.01
5ntk	8.01
6gzd	8.01
1b7h	8.02
2cet	8.02
2zdt	8.02
3iit	8.02
3n4c	8.02
3v49	8.02
4n00	8.02
4uye	8.02
4yes	8.02
5q1a	8.02
5v5n	8.02
6ay3	8.02
6fii	8.02
1z6j	8.03
4elf	8.03
4x5y	8.03
5e2k	8.03
5t4h	8.03
5uwl	8.03
6bfn	8.03
6do3	8.03
1mpa	8.04
1rhj	8.04
2mpa	8.04
3at3	8.04
3vzv	8.04
4gtm	8.04
4m2u	8.04
4q1f	8.04
4zy0	8.04
4zz2	8.04
5k1i	8.04
5t3n	8.04
5tmn	8.04
5uhi	8.04
5w6e	8.04
1hih	8.05
1hrn	8.05
1jjt	8.05
1ke7	8.05
1lqd	8.05
1o42	8.05
1ong	8.05
1qj1	8.05
1sjh	8.05
1vyf	8.05
1x7r	8.05
2b9a	8.05
2bqv	8.05
2i0h	8.05
2iw9	8.05
2jjk	8.05
2jkh	8.05
2no3	8.05
2wxh	8.05
2xc4	8.05
2xcg	8.05
2xm9	8.05
2xxt	8.05
2y80	8.05
2z60	8.05
2zv9	8.05
3ag9	8.05
3cd8	8.05
3emg	8.05
3eqy	8.05
3ml2	8.05
3mwu	8.05
3nnw	8.05
3ot8	8.05
3oys	8.05
3qkl	8.05
3txo	8.05
3u8l	8.05
4a4o	8.05
4aa4	8.05
4b8y	8.05
4bcc	8.05
4byi	8.05
4hdb	8.05
4mk9	8.05
4o4g	8.05
4ogv	8.05
4oth	8.05
4q19	8.05
4qhp	8.05
4rfd	8.05
4urm	8.05
4wmc	8.05
4x7l	8.05
4y8d	8.05
4yqh	8.05
4zhm	8.05
4zyy	8.05
5abg	8.05
5cxa	8.05
5ece	8.05
5fxs	8.05
5i9z	8.05
5iha	8.05
5j87	8.05
5k5n	8.05
5kq5	8.05
5ld8	8.05
5ni5	8.05
5o45	8.05
5oci	8.05
5q15	8.05
5upe	8.05
5w7u	8.05
5xvg	8.05
6b2q	8.05
6chl	8.05
6d56	8.05
6e4t	8.05
6esn	8.05
1iwq	8.06
1zgb	8.06
2qu5	8.06
3dbu	8.06
3hiw	8.06
3ovz	8.06
4avt	8.06
4fab	8.06
4i5m	8.06
5ea5	8.06
5q0n	8.06
6evr	8.06
1dva	8.07
1gni	8.07
1jtq	8.07
1wxz	8.07
2jbo	8.07
2jbp	8.07
3ant	8.07
3jwr	8.07
3l9n	8.07
3oxz	8.07
3r2y	8.07
3v8w	8.07
3vbd	8.07
4exg	8.07
4um9	8.07
5aa8	8.07
5jfu	8.07
1siv	8.08
2q70	8.08
3fmz	8.08
3ifl	8.08
3lil	8.08
3wd9	8.08
4edz	8.08
4mf0	8.08
4qlu	8.08
4wxi	8.08
5q1c	8.08
6fiv	8.08
1acj	8.09
1lhf	8.09
2pj0	8.09
2rkg	8.09
2yfx	8.09
3hub	8.09
3kqe	8.09
3oe6	8.09
3s2a	8.09
3tu7	8.09
4elh	8.09
4his	8.09
4kzc	8.09
4loy	8.09
5cf6	8.09
5n6s	8.09
5tv3	8.09
5two	8.09
6b59	8.09
1dbk	8.1
1erb	8.1
1fzj	8.1
1ghy	8.1
1l6m	8.1
1ody	8.1
1p4r	8.1
1pq6	8.1
1qj7	8.1
1rhr	8.1
1rt1	8.1
1stc	8.1
1uk0	8.1
1xud	8.1
1ype	8.1
1zxc	8.1
2a5u	8.1
2b52	8.1
2cf8	8.1
2e9u	8.1
2hiw	8.1
2iog	8.1
2pvj	8.1
2qk5	8.1
2ql5	8.1
2qp8	8.1
2qzl	8.1
2rcw	8.1
2vvu	8.1
2wpa	8.1
3at4	8.1
3caj	8.1
3ccc	8.1
3f15	8.1
3ion	8.1
3ith	8.1
3jzs	8.1
3kr8	8.1
3l58	8.1
3l8v	8.1
3l9h	8.1
3lox	8.1
3lxs	8.1
3nal	8.1
3nx7	8.1
3qai	8.1
3skg	8.1
3tyv	8.1
3vw7	8.1
4bid	8.1
4d0x	8.1
4e90	8.1
4eg5	8.1
4eqc	8.1
4frk	8.1
4hai	8.1
4hgl	8.1
4i1c	8.1
4i9i	8.1
4jq8	8.1
4nwm	8.1
4oq3	8.1
4p10	8.1
4pms	8.1
4poj	8.1
4r74	8.1
4rwl	8.1
4ryg	8.1
4u44	8.1
4wf2	8.1
4wht	8.1
4why	8.1
4wke	8.1
4wnp	8.1
4xy2	8.1
4zxx	8.1
4zyi	8.1
5a6b	8.1
5ar8	8.1
5ax9	8.1
5ei8	8.1
5enk	8.1
5i3x	8.1
5jyy	8.1
5lck	8.1
5m7u	8.1
5ml8	8.1
5mqv	8.1
5q0m	8.1
5t2g	8.1
5tzc	8.1
5ug9	8.1
5w4w	8.1
5w5o	8.1
5wg3	8.1
5xyz	8.1
6e0q	8.1
6eyz	8.1
6ffi	8.1
6g9m	8.1
6gwr	8.1
6ma1	8.1
6ma5	8.1
6mu1	8.1
1err	8.11
1ndz	8.11
1nvr	8.11
2jko	8.11
2jkq	8.11
2pq9	8.11
2znu	8.11
3fv2	8.11
3vry	8.11
3vye	8.11
4aze	8.11
4cp7	8.11
4ge4	8.11
4p6g	8.11
4puz	8.11
4v01	8.11
4v04	8.11
4z1j	8.11
4z7i	8.11
5ea4	8.11
5lhi	8.11
5wad	8.11
6cnj	8.11
6h38	8.11
1o5r	8.12
2k2g	8.12
2yi0	8.12
3hiv	8.12
3rwc	8.12
3upx	8.12
4li8	8.12
4ngs	8.12
6d1l	8.12
6dil	8.12
6dj2	8.12
2yk1	8.13
3dng	8.13
3oev	8.13
3q3k	8.13
4pop	8.13
4qfr	8.13
4ud7	8.13
5alc	8.13
5kww	8.13
1g35	8.14
1yqj	8.14
3b4f	8.14
3ljz	8.14
3lxg	8.14
3odu	8.14
3oe8	8.14
3ryx	8.14
4buq	8.14
4isi	8.14
4jt9	8.14
4q07	8.14
4zy1	8.14
5jk3	8.14
5kup	8.14
5xms	8.14
6dj5	8.14
6duf	8.14
6g1w	8.14
1aq1	8.15
1fkh	8.15
1g27	8.15
1ikx	8.15
1jlq	8.15
1pfy	8.15
1pmn	8.15
1tfz	8.15
1tt1	8.15
1u9x	8.15
1w5v	8.15
2ayp	8.15
2bed	8.15
2bkz	8.15
2d1n	8.15
2fm2	8.15
2fxu	8.15
2jf4	8.15
2q1q	8.15
2wxi	8.15
2ydk	8.15
2ywp	8.15
2zof	8.15
3bea	8.15
3bu1	8.15
3byo	8.15
3d8w	8.15
3dz5	8.15
3faa	8.15
3frz	8.15
3g0b	8.15
3h0e	8.15
3i1y	8.15
3i4b	8.15
3kb7	8.15
3l54	8.15
3nw6	8.15
3nww	8.15
3nxq	8.15
3oaw	8.15
3r4o	8.15
3rtp	8.15
3v5l	8.15
4alv	8.15
4bcf	8.15
4bcg	8.15
4dbn	8.15
4e4x	8.15
4eo8	8.15
4erw	8.15
4ge7	8.15
4jr5	8.15
4jze	8.15
4kip	8.15
4l33	8.15
4loo	8.15
4lop	8.15
4loq	8.15
4lxb	8.15
4ly9	8.15
4mbi	8.15
4n5t	8.15
4ona	8.15
4op3	8.15
4qiz	8.15
4qt1	8.15
4ufe	8.15
4ufg	8.15
4ufy	8.15
4uwf	8.15
4uwg	8.15
4ycl	8.15
4yl3	8.15
4ytf	8.15
4zyx	8.15
5brz	8.15
5h2u	8.15
5hmh	8.15
5jxq	8.15
5k00	8.15
5kez	8.15
5o4y	8.15
5tkd	8.15
5tkj	8.15
5u4x	8.15
5u7k	8.15
5v1y	8.15
5vo1	8.15
6ba7	8.15
6cvw	8.15
6dcg	8.15
6fod	8.15
6fyl	8.15
6fzx	8.15
6g33	8.15
1c8l	8.16
3g08	8.16
3w2s	8.16
4elg	8.16
4zud	8.16
5myx	8.16
2g63	8.17
3hac	8.17
3krd	8.17
3kwf	8.17
3rz8	8.17
3zim	8.17
4aac	8.17
4ayy	8.17
4k5y	8.17
4mxc	8.17
4q09	8.17
4q1e	8.17
4qjm	8.17
4xct	8.17
4z0q	8.17
5eqq	8.17
5f62	8.17
5lhh	8.17
5owt	8.17
6fjf	8.17
1dwd	8.18
2f80	8.18
2iiv	8.18
2pj3	8.18
3ixk	8.18
3l3n	8.18
3oe9	8.18
3wzj	8.18
4anb	8.18
4kbk	8.18
4qlq	8.18
1epq	8.19
1oky	8.19
1p03	8.19
1w6j	8.19
2h5d	8.19
2h65	8.19
2r59	8.19
2wtw	8.19
2yj8	8.19
2zir	8.19
3blr	8.19
3c5u	8.19
3g6h	8.19
3hit	8.19
3roc	8.19
4mc2	8.19
5a8x	8.19
5aa9	8.19
5acy	8.19
5fl5	8.19
5m25	8.19
5n1z	8.19
5tco	8.19
5yc8	8.19
5zkc	8.19
6ayq	8.19
1ek2	8.2
1owd	8.2
2jds	8.2
2jdv	8.2
2jjr	8.2
2jkk	8.2
2pqj	8.2
3cjf	8.2
3dcr	8.2
3k23	8.2
3qd4	8.2
4abi	8.2
4bhn	8.2
4ezk	8.2
4gg7	8.2
4jr0	8.2
5exm	8.2
5nob	8.2
5t2l	8.2
5uor	8.2
5xxk	8.2
5zo8	8.2
5zo9	8.2
6d1m	8.2
6q74	8.2
1o0d	8.21
1onh	8.21
2e9n	8.21
2ff1	8.21
2ff2	8.21
3u6j	8.21
3up7	8.21
3vhe	8.21
4hiq	8.21
4hyu	8.21
4ixh	8.21
4m6q	8.21
4x5p	8.21
5c4o	8.21
5fto	8.21
5hhx	8.21
5ivs	8.21
5uvc	8.21
6d6t	8.21
6d6u	8.21
1ao8	8.22
1dth	8.22
1dtq	8.22
1efy	8.22
1em6	8.22
1ets	8.22
1h1d	8.22
1h1s	8.22
1jr1	8.22
1pl0	8.22
1rt2	8.22
1sje	8.22
1u9v	8.22
1w11	8.22
2az8	8.22
2c6o	8.22
2cbs	8.22
2cji	8.22
2ow2	8.22
2qzx	8.22
2v16	8.22
2vvv	8.22
2zcs	8.22
3bym	8.22
3d1y	8.22
3d9v	8.22
3h0y	8.22
3hhk	8.22
3i28	8.22
3l3m	8.22
3le9	8.22
3nan	8.22
3pz4	8.22
3q77	8.22
3tti	8.22
3u2q	8.22
3upi	8.22
3v5t	8.22
3zbx	8.22
4a7c	8.22
4bci	8.22
4bs4	8.22
4bs5	8.22
4c4g	8.22
4c4h	8.22
4deg	8.22
4e20	8.22
4gtt	8.22
4h3g	8.22
4hym	8.22
4i7c	8.22
4j9a	8.22
4kba	8.22
4kju	8.22
4lko	8.22
4lwv	8.22
4otf	8.22
4pdk	8.22
4qyo	8.22
4r3s	8.22
4u0i	8.22
4x7n	8.22
4xcu	8.22
4xh2	8.22
4yl0	8.22
4ylj	8.22
5alz	8.22
5amg	8.22
5csx	8.22
5fck	8.22
5h3q	8.22
5hor	8.22
5j6d	8.22
5k0s	8.22
5k8s	8.22
5kya	8.22
5l6o	8.22
5lgo	8.22
5m0m	8.22
5n2d	8.22
5nb7	8.22
5qcn	8.22
5ul6	8.22
5w8v	8.22
6atv	8.22
6ax4	8.22
6ckc	8.22
6ffn	8.22
6fni	8.22
6m9f	8.22
1ero	8.23
2w1f	8.23
3e5a	8.23
3f16	8.23
3qbn	8.23
4kfq	8.23
4ptg	8.23
4z1n	8.23
5ahj	8.23
1eve	8.24
1jd0	8.24
1ke6	8.24
1nmk	8.24
1npv	8.24
1u9e	8.24
1ydb	8.24
2gde	8.24
3g4l	8.24
3hll	8.24
4rfc	8.24
4x6m	8.24
4z1e	8.24
5a4c	8.24
5jog	8.24
6b5q	8.24
6g34	8.24
1auj	8.25
1c1u	8.25
1g4o	8.25
1nvq	8.25
2h5e	8.25
2pbw	8.25
3ug2	8.25
3vjl	8.25
6bw5	8.25
6cpw	8.25
6f6r	8.25
1iky	8.26
2chm	8.26
2e2r	8.26
3cen	8.26
3dpo	8.26
3wc7	8.26
4di2	8.26
4uvy	8.26
5ap0	8.26
5j86	8.26
6gzm	8.26
1clu	8.27
1wuq	8.27
2cbj	8.27
3hek	8.27
3tdc	8.27
4cps	8.27
4djy	8.27
4eb9	8.27
4l1a	8.27
4lp6	8.27
4xv2	8.27
5nhj	8.27
6anl	8.27
6dug	8.27
6gzh	8.27
3l17	8.28
3nw7	8.28
3o95	8.28
3tt4	8.28
4j3d	8.28
4mha	8.28
4oc2	8.28
4oc3	8.28
4pov	8.28
5cei	8.28
5gnk	8.28
5kzq	8.28
5ne1	8.28
5tkk	8.28
5v2q	8.28
1a28	8.29
4bj8	8.29
4wn1	8.29
5j8i	8.29
5uey	8.29
5v2p	8.29
6ayo	8.29
1b6l	8.3
1bzf	8.3
1dtt	8.3
1hv5	8.3
1lqf	8.3
1q6t	8.3
1qbq	8.3
1rej	8.3
1rww	8.3
1s17	8.3
1sve	8.3
1tft	8.3
1tom	8.3
1u3r	8.3
1uv5	8.3
1yt9	8.3
1zzl	8.3
2cen	8.3
2gv2	8.3
2hrp	8.3
2imd	8.3
2iqg	8.3
2nv7	8.3
2pe1	8.3
2pvk	8.3
2qmd	8.3
2rd6	8.3
2rfn	8.3
2rku	8.3
2v7a	8.3
2v95	8.3
2x81	8.3
2ydj	8.3
2yoj	8.3
3atu	8.3
3bc5	8.3
3bjm	8.3
3cid	8.3
3d20	8.3
3fqe	8.3
3fyj	8.3
3g0d	8.3
3g0g	8.3
3g86	8.3
3gjw	8.3
3gn7	8.3
3h5s	8.3
3h98	8.3
3hku	8.3
3hvi	8.3
3jy0	8.3
3lxl	8.3
3ly2	8.3
3ocb	8.3
3oct	8.3
3ot3	8.3
3rvg	8.3
3skf	8.3
3tyq	8.3
3zps	8.3
4afg	8.3
4az3	8.3
4bea	8.3
4cwr	8.3
4dus	8.3
4ejn	8.3
4elb	8.3
4emv	8.3
4fob	8.3
4gfn	8.3
4gtq	8.3
4gtr	8.3
4hgs	8.3
4i6f	8.3
4i6h	8.3
4jps	8.3
4jzd	8.3
4kcg	8.3
4l4l	8.3
4lwu	8.3
4n1u	8.3
4nus	8.3
4o0b	8.3
4o5b	8.3
4ohk	8.3
4olh	8.3
4qo4	8.3
4rx7	8.3
4wki	8.3
4x6p	8.3
4xhk	8.3
4ynk	8.3
4ztr	8.3
4zy6	8.3
5a0b	8.3
5am3	8.3
5buj	8.3
5bvo	8.3
5cxh	8.3
5e80	8.3
5he7	8.3
5j7b	8.3
5j8z	8.3
5jfr	8.3
5k76	8.3
5kcv	8.3
5kdr	8.3
5khm	8.3
5kpk	8.3
5t2b	8.3
5tiu	8.3
5tqf	8.3
5uac	8.3
5uox	8.3
5uy8	8.3
5x26	8.3
5x5o	8.3
5xs2	8.3
5yea	8.3
5ztn	8.3
6aaj	8.3
6b4w	8.3
6b8j	8.3
6bfd	8.3
6c4g	8.3
6c6o	8.3
6cmj	8.3
6cn6	8.3
6en4	8.3
6f23	8.3
6ma3	8.3
1rgj	8.31
2hs2	8.31
3dc3	8.31
4acd	8.31
4csj	8.31
4ddl	8.31
5dyw	8.31
5nxo	8.31
5oah	8.31
5tnt	8.31
6das	8.31
2dq7	8.32
2fdd	8.32
2gj5	8.32
2qtb	8.32
2xhr	8.32
2yi7	8.32
3qak	8.32
3tv6	8.32
4bbg	8.32
4gih	8.32
4jwk	8.32
4kin	8.32
4pee	8.32
4z16	8.32
5a3u	8.32
5c2a	8.32
5czm	8.32
5eef	8.32
5ehe	8.32
6aam	8.32
6enm	8.32
1hwr	8.33
1u9q	8.33
2wj2	8.33
3ns7	8.33
3sdi	8.33
3sw2	8.33
4eev	8.33
4htx	8.33
4i33	8.33
4z1k	8.33
5fky	8.33
6b5o	8.33
1bzy	8.34
1uwb	8.34
2qci	8.34
2wxl	8.34
2xye	8.34
3ay9	8.34
3f82	8.34
3lj7	8.34
3npc	8.34
4yhf	8.34
