pdb_id	-logAffi
3f5k	4.62
3l0k	4.62
3p50	4.62
3tcy	4.62
3tk2	4.62
3u90	4.62
3umq	4.62
4abf	4.62
4ad3	4.62
4e35	4.62
4hej	4.62
4os7	4.62
4pid	4.62
4ynl	4.62
5cuh	4.62
5ezh	4.62
5fsl	4.62
5jgq	4.62
5kmh	4.62
5m39	4.62
5ngr	4.62
5ti2	4.62
6bhe	4.62
6f1j	4.62
6fgl	4.62
2rqu	4.63
3mtb	4.63
3uj9	4.63
3v43	4.63
4c1f	4.63
4cfv	4.63
4hzm	4.63
4k6v	4.63
4os5	4.63
4xwk	4.63
5ji8	4.63
5moc	4.63
5n34	4.63
5vex	4.63
5w8h	4.63
1c85	4.64
2brh	4.64
2xaf	4.64
2yhd	4.64
2z3h	4.64
3c72	4.64
3rqg	4.64
3wbl	4.64
4hbv	4.64
4psb	4.64
4qna	4.64
5dhr	4.64
5e4w	4.64
5e73	4.64
5etl	4.64
5jhk	4.64
5klp	4.64
5uxn	4.64
5wic	4.64
6f8w	4.64
6fcl	4.64
2w12	4.65
2w87	4.65
3qtv	4.65
4i1r	4.65
4j78	4.65
4pkw	4.65
4q93	4.65
4w9c	4.65
5awu	4.65
5dpa	4.65
5jq9	4.65
5w94	4.65
6b98	4.65
1bzj	4.66
1h01	4.66
1h4w	4.66
1m1b	4.66
1t49	4.66
2aoj	4.66
2ca8	4.66
2ha2	4.66
2l3r	4.66
2nyr	4.66
2xg5	4.66
3ddf	4.66
3egk	4.66
3h1z	4.66
3mss	4.66
3pkn	4.66
3rme	4.66
3sz1	4.66
4b84	4.66
4hso	4.66
4o42	4.66
4tt2	4.66
4yih	4.66
4z90	4.66
5hl9	4.66
5hld	4.66
5j1r	4.66
5lhu	4.66
5myr	4.66
5ndb	4.66
5o1d	4.66
6bee	4.66
6ezq	4.66
1f47	4.67
2h23	4.67
2w6m	4.67
3oob	4.67
3ud9	4.67
3vw0	4.67
3vw1	4.67
4e5g	4.67
4gkh	4.67
4nku	4.67
4xum	4.67
5jsq	4.67
5zh3	4.67
5znr	4.67
6fmk	4.67
1c5p	4.68
1nyy	4.68
1ol1	4.68
1wn6	4.68
1xge	4.68
2nsl	4.68
2uy4	4.68
2ypo	4.68
3g35	4.68
3gl6	4.68
3qs4	4.68
3rv6	4.68
3uef	4.68
4l58	4.68
4lar	4.68
4o75	4.68
5a5q	4.68
5aoj	4.68
5auu	4.68
5eq1	4.68
5fe9	4.68
5fus	4.68
5j5d	4.68
5k1d	4.68
5kab	4.68
5mng	4.68
5mnh	4.68
5mo0	4.68
5moq	4.68
5op6	4.68
5ti6	4.68
5vdt	4.68
5w99	4.68
6bm6	4.68
6bmv	4.68
6fnt	4.68
2rio	4.69
3ujd	4.69
4agp	4.69
4j84	4.69
4mgd	4.69
4tpw	4.69
4z89	4.69
5jr6	4.69
5khg	4.69
5lch	4.69
5znp	4.69
1agw	4.7
1c5n	4.7
1c86	4.7
1fo2	4.7
1gpy	4.7
1h60	4.7
1om2	4.7
1v41	4.7
1xos	4.7
2c4w	4.7
2cex	4.7
2dw7	4.7
2fu8	4.7
2h9t	4.7
2i2c	4.7
2j9n	4.7
2jc0	4.7
2k62	4.7
2mwo	4.7
2qfo	4.7
2r3h	4.7
2xp6	4.7
2y54	4.7
2ybt	4.7
3dg8	4.7
3h21	4.7
3ij1	4.7
3k5i	4.7
3kiv	4.7
3kr0	4.7
3lm1	4.7
3nkk	4.7
3pab	4.7
3suw	4.7
3tg5	4.7
3uij	4.7
3uqf	4.7
3uxm	4.7
4fic	4.7
4huo	4.7
4j7d	4.7
4j93	4.7
4luz	4.7
4lzr	4.7
4o7b	4.7
4uiz	4.7
4uy1	4.7
5h85	4.7
5ipa	4.7
5ixq	4.7
5lsc	4.7
5lvn	4.7
5mkx	4.7
5mkz	4.7
5o1b	4.7
5o48	4.7
5o55	4.7
5qb1	4.7
5sxk	4.7
5tdw	4.7
5vfj	4.7
5wbm	4.7
5wg7	4.7
6f8r	4.7
6fba	4.7
6fut	4.7
6gch	4.7
6gu4	4.7
1v2t	4.71
2ig0	4.71
2ndg	4.71
2qrh	4.71
3fnm	4.71
3gwu	4.71
3h23	4.71
3ny3	4.71
3qs5	4.71
4cu1	4.71
4gvc	4.71
4ljh	4.71
4yb5	4.71
5gwz	4.71
5his	4.71
5kma	4.71
5nne	4.71
5otc	4.71
5wip	4.71
6cd8	4.71
6evn	4.71
184l	4.72
1h7a	4.72
1qxz	4.72
1urc	4.72
1vso	4.72
2o1c	4.72
3b9g	4.72
3cpj	4.72
3d9k	4.72
3ebo	4.72
3f6g	4.72
3f6h	4.72
3f9w	4.72
3oka	4.72
3okp	4.72
3omg	4.72
3r6c	4.72
4d1a	4.72
4jxw	4.72
4m5l	4.72
4nan	4.72
4o70	4.72
4o7a	4.72
4oyi	4.72
4zw7	4.72
5hjq	4.72
5m51	4.72
6asz	4.72
6bed	4.72
6bmx	4.72
6e49	4.72
1m51	4.73
1v2o	4.73
1v2p	4.73
3vp4	4.73
4ayu	4.73
4e5j	4.73
5a3o	4.73
5dgj	4.73
5dp5	4.73
5gmn	4.73
5mw6	4.73
1br8	4.74
1bty	4.74
1ce5	4.74
1qaq	4.74
1ru1	4.74
1w4p	4.74
2e2p	4.74
2ov4	4.74
2uxu	4.74
2vd4	4.74
2w68	4.74
2wa4	4.74
2wyi	4.74
2xg3	4.74
2xzg	4.74
3dnt	4.74
3erk	4.74
3f3u	4.74
3g3d	4.74
3gxt	4.74
3hg1	4.74
3jqg	4.74
3kfn	4.74
3llm	4.74
3puk	4.74
3qs8	4.74
3rl7	4.74
3ud7	4.74
3zmz	4.74
4cfm	4.74
4ih6	4.74
4jfi	4.74
4jxs	4.74
4kyk	4.74
4m5m	4.74
4nxq	4.74
4o71	4.74
4w55	4.74
5ful	4.74
5fum	4.74
5k03	4.74
5ov8	4.74
5w0l	4.74
5zmq	4.74
6dub	4.74
6fse	4.74
3g2j	4.75
3nim	4.75
3vw2	4.75
4ds1	4.75
4mnx	4.75
5lcf	4.75
5yz7	4.75
1q8t	4.76
2cgw	4.76
3acw	4.76
3atl	4.76
3hdk	4.76
3o5n	4.76
3rxe	4.76
3twv	4.76
4au7	4.76
4cjn	4.76
4oef	4.76
4p7e	4.76
4uub	4.76
4wop	4.76
4z8a	4.76
5bqg	4.76
5lne	4.76
5lp6	4.76
6c2x	4.76
1h62	4.77
1l5r	4.77
1pxi	4.77
1rti	4.77
1str	4.77
1uyk	4.77
2afw	4.77
2b2v	4.77
2b4l	4.77
2chw	4.77
2dua	4.77
2f0z	4.77
2qn1	4.77
2x4o	4.77
2x4r	4.77
2xk4	4.77
2y1n	4.77
3abt	4.77
3cyy	4.77
3d50	4.77
3iqu	4.77
3mkf	4.77
3rm9	4.77
3rqe	4.77
3s1h	4.77
3t3i	4.77
3tiy	4.77
3vbx	4.77
3vv8	4.77
4j09	4.77
4kax	4.77
4kox	4.77
4odp	4.77
4uoh	4.77
5ccl	4.77
5cwa	4.77
5ho7	4.77
5iyy	4.77
5mkr	4.77
5mks	4.77
5o0j	4.77
5o5a	4.77
5orj	4.77
5wbr	4.77
5wqd	4.77
5yba	4.77
6bj3	4.77
6f8x	4.77
6fgg	4.77
6prc	4.77
2rr4	4.78
4ad6	4.78
5obj	4.78
5zuj	4.78
6czc	4.78
6fbw	4.78
1eed	4.79
1oss	4.79
2nsj	4.79
3eb1	4.79
3g2k	4.79
4as9	4.79
4j8b	4.79
4k78	4.79
5fwa	4.79
5k1f	4.79
5kgw	4.79
1azg	4.8
1bju	4.8
1ghz	4.8
1qxy	4.8
1tsv	4.8
1ybg	4.8
2ly0	4.8
2nta	4.8
2r1x	4.8
2vwv	4.8
3bpc	4.8
3dnd	4.8
3iiy	4.8
3iu7	4.8
3kce	4.8
3mlb	4.8
3o2m	4.8
3stj	4.8
4aq6	4.8
4bde	4.8
4de7	4.8
4dhs	4.8
4dkt	4.8
4llp	4.8
4lzs	4.8
4m7x	4.8
4pb2	4.8
5bpp	4.8
5c6v	4.8
5eko	4.8
5j3l	4.8
5jeo	4.8
5jq7	4.8
5k51	4.8
5kgx	4.8
6f6u	4.8
6f8v	4.8
1b4d	4.81
1p5e	4.81
2cgx	4.81
4ago	4.81
4yzn	4.81
5cqj	4.81
5iaw	4.81
5iy4	4.81
1dud	4.82
1njt	4.82
1uy9	4.82
1v1j	4.82
1xff	4.82
1y3p	4.82
1ya4	4.82
2a0t	4.82
2gl0	4.82
2gzl	4.82
2hb9	4.82
2hr6	4.82
2ilp	4.82
2jal	4.82
2l0i	4.82
2l11	4.82
2ms4	4.82
2pwg	4.82
2xp8	4.82
2xqq	4.82
2ypi	4.82
3ehw	4.82
3fbr	4.82
3ft5	4.82
3kmx	4.82
3kqy	4.82
3lxo	4.82
3qqk	4.82
3r88	4.82
3unk	4.82
3wk5	4.82
4ciw	4.82
4dht	4.82
4e5f	4.82
4e6c	4.82
4fys	4.82
4hup	4.82
4ie5	4.82
4ih3	4.82
4io6	4.82
4kwf	4.82
4pkr	4.82
4pks	4.82
4rlu	4.82
5ayf	4.82
5bnm	4.82
5d7x	4.82
5ewa	4.82
5lvf	4.82
5ocj	4.82
5orl	4.82
5wej	4.82
6as6	4.82
6h2t	4.82
3a1s	4.83
3a1t	4.83
3cf9	4.83
3ds0	4.83
4k6y	4.83
4nmo	4.83
4pkt	4.83
5dp6	4.83
5efa	4.83
5vjp	4.83
1ftk	4.84
1nhw	4.84
1uyh	4.84
3r0y	4.84
3vvy	4.84
4aif	4.84
4ckj	4.84
4kif	4.84
4l7n	4.84
4m5j	4.84
4njd	4.84
4uof	4.84
4yje	4.84
5d1r	4.84
5e1b	4.84
5kv8	4.84
5vwi	4.84
5xyx	4.84
186l	4.85
1bux	4.85
1c83	4.85
1ecv	4.85
1jws	4.85
1n51	4.85
1o2p	4.85
1qji	4.85
1tkc	4.85
1uu7	4.85
1vkj	4.85
1xgi	4.85
1ymx	4.85
2j4k	4.85
2j87	4.85
2r9x	4.85
2w4x	4.85
2ww2	4.85
3cj2	4.85
3f70	4.85
3h52	4.85
3ik1	4.85
3k05	4.85
3kpw	4.85
3kqa	4.85
3ohi	4.85
3qnd	4.85
3ru1	4.85
3rv7	4.85
3wp1	4.85
3zyf	4.85
4fyh	4.85
4hpi	4.85
4iic	4.85
4ikn	4.85
4j7e	4.85
4lq9	4.85
4nmt	4.85
4ok6	4.85
4ovh	4.85
4q87	4.85
4w57	4.85
4wmx	4.85
5abf	4.85
5efc	4.85
5ewk	4.85
5f90	4.85
5fbe	4.85
5jsg	4.85
5lyy	4.85
5o1h	4.85
5u5l	4.85
5yc3	4.85
6cq4	4.85
6dxg	4.85
6gpb	4.85
2brb	4.86
3g2i	4.86
5djr	4.86
5i40	4.86
5myd	4.86
5yfs	4.86
6afg	4.86
1zd5	4.87
2cgu	4.87
3hfv	4.87
3iw8	4.87
3kjf	4.87
3l3z	4.87
4ipj	4.87
4os4	4.87
4q0k	4.87
4rlw	4.87
4rra	4.87
4y3b	4.87
6apu	4.87
2clx	4.88
2ylo	4.88
3exh	4.88
3ij0	4.88
3lp4	4.88
3pjt	4.88
3pju	4.88
4l7o	4.88
5alt	4.88
5nwe	4.88
6clv	4.88
1h0w	4.89
1h61	4.89
1h79	4.89
1ilq	4.89
1p1q	4.89
1pxj	4.89
1z6f	4.89
2aoc	4.89
2j77	4.89
2lsk	4.89
2vo5	4.89
3cx9	4.89
3d4z	4.89
3hfz	4.89
3juk	4.89
3m8u	4.89
3nij	4.89
3njq	4.89
3qs6	4.89
4cd1	4.89
4f14	4.89
4l9i	4.89
4o0j	4.89
4o7f	4.89
4pnu	4.89
4qh8	4.89
4wj7	4.89
5hbn	4.89
5ier	4.89
5ii2	4.89
5ipc	4.89
5j7w	4.89
5ku3	4.89
5l3a	4.89
5m4u	4.89
5oha	4.89
5prc	4.89
5z7b	4.89
6am8	4.89
6cus	4.89
3cf8	4.9
3k3j	4.9
3oui	4.9
4a9i	4.9
4lil	4.9
5npr	4.9
5wfc	4.9
6fnx	4.9
1km3	4.91
1n0t	4.91
3ibc	4.91
3juq	4.91
3lpt	4.91
3nin	4.91
3rdv	4.91
3t3d	4.91
3te5	4.91
4apo	4.91
4c0r	4.91
4rqi	4.91
5l8a	4.91
5xw6	4.91
6iik	4.91
1bzc	4.92
1e1v	4.92
1ff1	4.92
1h1p	4.92
1h4n	4.92
1jqy	4.92
1nlt	4.92
1y2f	4.92
2a58	4.92
2c93	4.92
2ggb	4.92
2haw	4.92
2n06	4.92
2w70	4.92
3azb	4.92
3chd	4.92
3dgq	4.92
3eax	4.92
3i6c	4.92
3k15	4.92
3ntp	4.92
3rv8	4.92
3rv9	4.92
3s00	4.92
3szb	4.92
3ukr	4.92
4b81	4.92
4c73	4.92
4g55	4.92
4j47	4.92
4n8d	4.92
4re9	4.92
4zlo	4.92
5d3t	4.92
5ehp	4.92
5ezg	4.92
5f1j	4.92
5gmi	4.92
5lpl	4.92
5m57	4.92
5mxv	4.92
5otr	4.92
5u51	4.92
5whc	4.92
5x79	4.92
5yc4	4.92
5ytu	4.92
6bg3	4.92
6bh3	4.92
6dq4	4.92
6ful	4.92
2wib	4.93
2y7k	4.93
3iqj	4.93
3uxk	4.93
3zmj	4.93
4bdc	4.93
4cxy	4.93
4ido	4.93
4lc7	4.93
5t6j	4.93
6azl	4.93
1e2k	4.94
1r2b	4.94
2gss	4.94
2vd0	4.94
2vo4	4.94
2vpe	4.94
3dow	4.94
4dmw	4.94
4j5e	4.94
4lbp	4.94
4mnv	4.94
4nms	4.94
4p4s	4.94
4qht	4.94
4ts1	4.94
5f32	4.94
5h13	4.94
5iee	4.94
5yc2	4.94
6f34	4.94
6hmg	4.94
1jn4	4.95
2gh6	4.95
2x95	4.95
2z50	4.95
3bpr	4.95
3mxr	4.95
3vp3	4.95
4cft	4.95
4civ	4.95
4f1q	4.95
4nmv	4.95
5w7i	4.95
5yz2	4.95
1ao0	4.96
1cea	4.96
1dar	4.96
1elr	4.96
1gj5	4.96
1nlp	4.96
1o5g	4.96
1pg2	4.96
1pwq	4.96
1t3t	4.96
1tsy	4.96
1uz8	4.96
2c6i	4.96
2pks	4.96
2vjx	4.96
2w67	4.96
2xsb	4.96
2yoh	4.96
3bxg	4.96
3d67	4.96
3hxf	4.96
3lbj	4.96
3m5a	4.96
3n2e	4.96
3n87	4.96
3udr	4.96
3unj	4.96
3veh	4.96
3zsq	4.96
4c16	4.96
4j04	4.96
4jsa	4.96
4k5l	4.96
4lbl	4.96
4oym	4.96
4pl5	4.96
4qmx	4.96
4rlt	4.96
5ajo	4.96
5al3	4.96
5cyv	4.96
5fjx	4.96
5ioz	4.96
5k05	4.96
5sxn	4.96
5sy2	4.96
5ti7	4.96
5xiw	4.96
2ew6	4.97
2kaw	4.97
2wd7	4.97
3lle	4.97
3qbc	4.97
3uik	4.97
3zn0	4.97
4c1c	4.97
4c3k	4.97
4e3g	4.97
4in9	4.97
4ozl	4.97
5le1	4.97
6drt	4.97
6f4x	4.97
6f9r	4.97
2gfa	4.98
2h2h	4.98
2rox	4.98
2vr3	4.98
2w47	4.98
2y7w	4.98
4jfl	4.98
4mqp	4.98
4re2	4.98
4wv6	4.98
5dlv	4.98
1j4p	4.99
1k3n	4.99
3gjs	4.99
3hrf	4.99
3wp0	4.99
4b12	4.99
4jht	4.99
4qc1	4.99
4tsx	4.99
4w9d	4.99
4xqa	4.99
5gj9	4.99
5v8p	4.99
6gnw	4.99
1c84	5.0
1f8a	5.0
1fgi	5.0
1fv9	5.0
1gsf	5.0
1hlk	5.0
1hqf	5.0
1i6v	5.0
1ih0	5.0
1jm4	5.0
1jpl	5.0
1kr3	5.0
1nc3	5.0
1o35	5.0
1oai	5.0
1pip	5.0
1ql7	5.0
1r6z	5.0
1sbr	5.0
1sts	5.0
1uvu	5.0
1w2h	5.0
1yid	5.0
1zhl	5.0
2aig	5.0
2bgd	5.0
2jqi	5.0
2kbs	5.0
2oiq	5.0
2oym	5.0
2qcn	5.0
2vxn	5.0
2w6u	5.0
2w76	5.0
2y6c	5.0
3cfn	5.0
3d1g	5.0
3dkg	5.0
3dp1	5.0
3dvp	5.0
3ezr	5.0
3gbe	5.0
3k02	5.0
3new	5.0
3omc	5.0
3p9m	5.0
3pax	5.0
3sv9	5.0
3ufa	5.0
3uii	5.0
3uqg	5.0
3vbv	5.0
4b78	5.0
4cts	5.0
4czs	5.0
4g11	5.0
4lv4	5.0
4mdt	5.0
4mw7	5.0
4n5g	5.0
4n8r	5.0
4o62	5.0
4o7c	5.0
4oi6	5.0
4p74	5.0
4pnq	5.0
4rn1	5.0
4u6c	5.0
4waf	5.0
4xbb	5.0
4xoe	5.0
4xsx	5.0
4xxh	5.0
4zh2	5.0
4zsg	5.0
4zsl	5.0
5aux	5.0
5c7e	5.0
5dl1	5.0
5evb	5.0
5evd	5.0
5itp	5.0
5iui	5.0
5lj2	5.0
5lpj	5.0
5myl	5.0
5nkk	5.0
5nq5	5.0
5o3r	5.0
5wi1	5.0
5x54	5.0
5yft	5.0
6axj	5.0
6bto	5.0
6ft7	5.0
6g7f	5.0
1ppi	5.01
2glp	5.01
2i1r	5.01
3ads	5.01
3mxs	5.01
3tfk	5.01
3uda	5.01
4agq	5.01
4btb	5.01
4dds	5.01
4m5g	5.01
4qz4	5.01
4u4x	5.01
4uzh	5.01
4yyl	5.01
5am2	5.01
5ick	5.01
5oa2	5.01
1fsg	5.02
1u9l	5.02
2cct	5.02
2d0k	5.02
2m3m	5.02
2or4	5.02
2wji	5.02
2xbp	5.02
3bgc	5.02
3smq	5.02
3usx	5.02
4dow	5.02
4est	5.02
4l7r	5.02
4mz6	5.02
4nro	5.02
4rlk	5.02
4rll	5.02
4u70	5.02
4w4s	5.02
4w9l	5.02
5d1s	5.02
5du6	5.02
5ff6	5.02
5iok	5.02
1i1e	5.03
2qt5	5.03
3aje	5.03
3rdh	5.03
4io5	5.03
4jjq	5.03
4np9	5.03
4rcg	5.03
4trz	5.03
4y6s	5.03
4y7r	5.03
4yat	5.03
5huy	5.03
5mlw	5.03
5mrm	5.03
5n3y	5.03
5nyz	5.03
5nz2	5.03
5wio	5.03
5x4p	5.03
6b27	5.03
6bhd	5.03
6fby	5.03
6fmi	5.03
1m5d	5.04
1mfa	5.04
2h2g	5.04
2jmj	5.04
2oht	5.04
2w85	5.04
2wmv	5.04
3tz0	5.04
3v4j	5.04
4jaz	5.04
4jym	5.04
4lk7	5.04
4lph	5.04
4yp1	5.04
4yuz	5.04
4z7n	5.04
4z7o	5.04
5d3n	5.04
5f25	5.04
5loh	5.04
5lyn	5.04
5ovp	5.04
5xyy	5.04
6ayn	5.04
1dgm	5.05
1fkw	5.05
1gi8	5.05
1qxk	5.05
2brc	5.05
2n9e	5.05
3aau	5.05
3fpm	5.05
3hxd	5.05
3s2o	5.05
3s76	5.05
3sxu	5.05
3uzd	5.05
3zjc	5.05
4c94	5.05
4euo	5.05
4fmq	5.05
4ie7	5.05
4kvm	5.05
4oct	5.05
4oeg	5.05
4pnw	5.05
4rqv	5.05
4wci	5.05
4y2y	5.05
4yzu	5.05
5acx	5.05
5auw	5.05
5f29	5.05
5i3a	5.05
5lb7	5.05
5xhs	5.05
5xvk	5.05
5xvq	5.05
6b67	5.05
6bmi	5.05
6d50	5.05
6eww	5.05
6exi	5.05
2h6k	5.06
2ipo	5.06
2v77	5.06
2vwf	5.06
2yge	5.06
3f68	5.06
3p9h	5.06
4cfx	5.06
4ebw	5.06
4h7q	5.06
4j7i	5.06
5c1w	5.06
5ega	5.06
5h14	5.06
5i0b	5.06
5icy	5.06
5luu	5.06
5ops	5.06
5tri	5.06
5vjn	5.06
2c3l	5.07
2i7c	5.07
2xm1	5.07
2yfa	5.07
3juo	5.07
3r00	5.07
4eok	5.07
4f8j	5.07
4knz	5.07
4yab	5.07
5ak3	5.07
5dg6	5.07
5hwv	5.07
5l87	5.07
5u12	5.07
6axp	5.07
6dik	5.07
6dq6	5.07
1enu	5.08
1gfy	5.08
2qtg	5.08
3efr	5.08
3m94	5.08
3nw5	5.08
3qsb	5.08
3qyy	5.08
3snd	5.08
3tb6	5.08
3w2o	5.08
4drk	5.08
4ie0	5.08
4mho	5.08
4ock	5.08
4ocv	5.08
4od7	5.08
4oiv	5.08
4twd	5.08
4xx9	5.08
4z2h	5.08
5gmj	5.08
5i13	5.08
5j32	5.08
5n2t	5.08
5trh	5.08
1m48	5.09
1nw7	5.09
1yyy	5.09
1zkl	5.09
2y1o	5.09
2ygf	5.09
2yk9	5.09
3hbo	5.09
3o4l	5.09
3w2p	5.09
4c72	5.09
4cq0	5.09
4f6x	5.09
4qvy	5.09
4r4q	5.09
4utv	5.09
4x3u	5.09
4xpj	5.09
5fhm	5.09
5h5s	5.09
5hkh	5.09
5jmx	5.09
6e86	5.09
1ez9	5.1
1kmy	5.1
1m6p	5.1
1o0o	5.1
1od8	5.1
1onz	5.1
1rlp	5.1
1rlq	5.1
1t4j	5.1
1v0k	5.1
1v0m	5.1
1vj6	5.1
1w7g	5.1
1x8s	5.1
1yvx	5.1
1zaj	5.1
2am2	5.1
2d1x	5.1
2h5a	5.1
2m41	5.1
2pnx	5.1
2qrq	5.1
2r9w	5.1
3bxs	5.1
3gy4	5.1
3h22	5.1
3nif	5.1
3p4v	5.1
3qw8	5.1
3syr	5.1
3u3f	5.1
3ujb	5.1
3vp2	5.1
3zvy	5.1
4b77	5.1
4cdr	5.1
4dcs	5.1
4ejf	5.1
4h3q	5.1
4iho	5.1
4qvn	5.1
4rkx	5.1
4rn6	5.1
4tk3	5.1
4tk4	5.1
4ux9	5.1
4ydf	5.1
5d3h	5.1
5f39	5.1
5iv2	5.1
5q1h	5.1
5xhr	5.1
6ap8	5.1
6ce6	5.1
1k4h	5.11
1yp9	5.11
2h6q	5.11
3gpj	5.11
3hnb	5.11
3k4d	5.11
3ozj	5.11
4b6u	5.11
4e49	5.11
4em7	5.11
4gly	5.11
4qfl	5.11
5c7d	5.11
5kej	5.11
5lbq	5.11
5lm6	5.11
5ngf	5.11
5ogk	5.11
5vqu	5.11
5y0x	5.11
6f0y	5.11
1qaw	5.12
1uv6	5.12
2i5f	5.12
2web	5.12
2y8o	5.12
2yjw	5.12
2yjx	5.12
3bki	5.12
3hb8	5.12
3kad	5.12
3n2c	5.12
3nkx	5.12
3tu9	5.12
3zso	5.12
4ay6	5.12
4bio	5.12
4f1l	5.12
4gj6	5.12
4h81	5.12
4kiw	5.12
4m5n	5.12
4pci	5.12
4zed	5.12
5d1w	5.12
5f74	5.12
5vsb	5.12
5wkm	5.12
5y1u	5.12
6bh8	5.12
1gcz	5.13
1hti	5.13
2kwn	5.13
2x4t	5.13
3aza	5.13
3o8g	5.13
3s9e	5.13
3wk4	5.13
4ezt	5.13
4flj	5.13
4l7c	5.13
4qms	5.13
5d3p	5.13
5hda	5.13
6f9u	5.13
1pmx	5.14
1w2x	5.14
1y3x	5.14
1zzz	5.14
2br1	5.14
2hqu	5.14
2lct	5.14
2xi7	5.14
2yaz	5.14
2zjv	5.14
3bls	5.14
3kr2	5.14
3pj2	5.14
3sow	5.14
3tao	5.14
3wuu	5.14
4aua	5.14
4bdj	5.14
4c1g	5.14
4ejl	5.14
4iks	5.14
4qw0	5.14
4xjt	5.14
5btr	5.14
5q11	5.14
5zh4	5.14
6b7c	5.14
6dak	5.14
6gw1	5.14
6gzl	5.14
6mvx	5.14
6mx3	5.14
1g6s	5.15
1jcx	5.15
1jvu	5.15
1kna	5.15
1ljt	5.15
1lkx	5.15
1mzs	5.15
1o0m	5.15
1pb8	5.15
1qk3	5.15
1qxw	5.15
1s38	5.15
1skj	5.15
1t1s	5.15
1thz	5.15
2afx	5.15
2go4	5.15
2gtv	5.15
2knh	5.15
2o5d	5.15
2ooz	5.15
2r03	5.15
2r05	5.15
2xrw	5.15
2xs0	5.15
3b95	5.15
3l5c	5.15
3msl	5.15
3n49	5.15
3ozr	5.15
3p8e	5.15
3udn	5.15
4b83	5.15
4h85	5.15
4jpx	5.15
4pce	5.15
4qip	5.15
4qrh	5.15
4qvv	5.15
4qzw	5.15
4w9e	5.15
5alw	5.15
5djp	5.15
5gp7	5.15
5kqg	5.15
5mwz	5.15
5vew	5.15
5xg4	5.15
5y2f	5.15
6b95	5.15
6f8t	5.15
1jqd	5.16
1oe0	5.16
1q1m	5.16
2ltv	5.16
3b27	5.16
3ctr	5.16
3lqi	5.16
4fqo	5.16
5ow8	5.16
5th7	5.16
5ufc	5.16
5v83	5.16
6mjf	5.16
1q0b	5.17
2f5t	5.17
2ynn	5.17
2zfp	5.17
3b7j	5.17
3eht	5.17
3nzx	5.17
3rni	5.17
3tc5	5.17
3uvw	5.17
3wuv	5.17
4gkm	5.17
4h3b	5.17
4kp4	5.17
4m5i	5.17
5ahw	5.17
5aut	5.17
5diq	5.17
5fdz	5.17
5hm3	5.17
5svi	5.17
5ubg	5.17
6cbf	5.17
6evo	5.17
6hf5	5.17
6hwz	5.17
1ft7	5.18
1xur	5.18
2p9a	5.18
2qrg	5.18
3iqv	5.18
3kag	5.18
3w37	5.18
4duh	5.18
4iif	5.18
4u73	5.18
4zs3	5.18
5tbp	5.18
6ar9	5.18
6dnp	5.18
1ocq	5.19
1ogg	5.19
1oxr	5.19
1rnt	5.19
2c5o	5.19
2ko7	5.19
2mnz	5.19
2nxm	5.19
2qdt	5.19
2xey	5.19
3kjn	5.19
3s1g	5.19
3t4p	5.19
3twr	5.19
3vfq	5.19
4ezz	5.19
4fxf	5.19
4g0l	5.19
4m0z	5.19
4ono	5.19
4qok	5.19
5h21	5.19
5otz	5.19
6cj5	5.19
6dq5	5.19
1kll	5.2
2pmn	5.2
3kqs	5.2
3ov1	5.2
3qj0	5.2
3t7g	5.2
3tjm	5.2
3uu1	5.2
3wk6	5.2
4a6s	5.2
4b70	5.2
4bw2	5.2
4ezq	5.2
4ezr	5.2
4lk6	5.2
4mk0	5.2
4qvq	5.2
5a7j	5.2
5aia	5.2
5emb	5.2
5f91	5.2
5g1p	5.2
5hg1	5.2
5lu2	5.2
5q10	5.2
1o2r	5.21
1ox9	5.21
1re1	5.21
2brg	5.21
2mlm	5.21
3b2t	5.21
3bcs	5.21
3ilq	5.21
3nsq	5.21
3qiz	5.21
3rth	5.21
3wqv	5.21
4cwo	5.21
4few	5.21
4h2m	5.21
4ifh	5.21
4je8	5.21
4m0r	5.21
4mds	5.21
4qz2	5.21
5e0j	5.21
5mxr	5.21
5oje	5.21
5trk	5.21
5ty1	5.21
5ty9	5.21
5wag	5.21
5x13	5.21
6asu	5.21
6f8b	5.21
6g84	5.21
6g85	5.21
7prc	5.21
16pk	5.22
1bq4	5.22
1f3j	5.22
1gi9	5.22
1gjd	5.22
1h1h	5.22
1irs	5.22
1j17	5.22
1o5c	5.22
1pw6	5.22
1ucn	5.22
1w4o	5.22
1zea	5.22
1zz2	5.22
2gnf	5.22
2gnj	5.22
2gz2	5.22
2hxm	5.22
2koh	5.22
2qbx	5.22
2rfy	5.22
2wzm	5.22
2xow	5.22
2xwy	5.22
2zxd	5.22
3dne	5.22
3ds3	5.22
3h85	5.22
3ijz	5.22
3iof	5.22
3lq2	5.22
3lq4	5.22
3ms9	5.22
3n1c	5.22
3nti	5.22
3o6t	5.22
3osi	5.22
3ppp	5.22
3q71	5.22
3qxt	5.22
3udp	5.22
3vbw	5.22
4kup	5.22
4lrr	5.22
4u71	5.22
4z8d	5.22
5cgj	5.22
5dhs	5.22
5dkr	5.22
5ev8	5.22
5ioy	5.22
5ja0	5.22
5ksv	5.22
5u6k	5.22
6di0	5.22
6f4n	5.22
1b4z	5.23
1ndw	5.23
2q38	5.23
3dcq	5.23
3lc3	5.23
3pxy	5.23
